schedule,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
0,-0.507824929,-3.769413051,9.889491906,-0.708020472,5.599860174,1.922393139,-8.10153525,0.368890566,4.247760421,3.864166742,2.656649208,4.708385367,-0.976786092,-4.790891948,5.368680955
0,-3.281914362,2.06435134,-1.05393431,1.931214541,7.344151566,20.18966575,9.082187533,0.287625846,6.114508796,6.968627274,2.043783158,0.282951782,18.26658179,2.529685717,1.895249914
0,NA,-7.270281548,-0.66258759,4.039684298,4.831105802,-3.06499624,-3.197176427,-2.467261366,0.303194596,7.164384681,-1.849187765,-7.074288304,3.129331413,-3.769413051,-1.669415284
0,NA,-6.243531836,9.753377473,-0.210652216,-4.746782349,10.69764685,2.181354534,0.71308174,3.922801345,-3.208164228,11.58540262,3.042568575,4.211751318,4.575943258,2.086814296
0,NA,0.445403884,9.105818703,0.287625846,3.262394964,5.306270205,1.676623838,4.475990465,-1.541864723,2.408990582,-3.618999624,12.42265583,3.67043192,8.701306683,3.776914019
0,NA,-3.530193001,-1.373905917,3.290899515,-1.62568384,-5.765026444,-6.422436785,-0.066693489,5.510283554,7.874493928,1.069671238,-4.113163992,-0.860846841,-0.334492261,1.249614359
0,NA,-3.687146828,-4.711417964,0.668129276,14.025952,6.930242646,2.292697998,-6.536390069,-5.706690875,8.834944857,6.098182219,4.783990466,1.133718741,-1.040336475,7.010019967
0,4.464139381,4.091673382,2.828271508,1.478372942,2.511718572,9.83242876,2.9976594,1.150572976,11.40466847,2.625583935,5.632609224,9.6857665,12.91357548,0.428199737,-1.534864117
0,4.613512949,-0.836517735,6.369704252,0.728458888,1.384812656,-2.241651793,-5.781340781,1.761518548,-1.19901357,4.252992412,-5.776593903,6.900155715,4.187517617,-0.887368306,8.733544335
0,NA,1.450886559,6.604826569,-7.90071484,0.077362016,4.552682827,1.761978326,-2.050239525,16.29918056,2.646906075,-0.667580999,7.100034653,-2.07814639,-2.785878474,8.691159691
0,NA,8.755058531,5.2842442,2.508144302,12.12532901,6.408003072,-4.383229602,2.913589999,9.009838207,0.584080376,3.52792874,1.252808151,4.20967866,-2.9557098,-1.978646013
0,NA,-5.297313831,-7.361766654,-2.892217773,-3.37695183,6.102685141,1.024729438,-0.329670369,7.983327492,-7.792956359,6.891755164,-4.843747563,2.603891358,5.966953548,5.450986314
0,-8.317596385,-4.288946697,7.043503201,-6.104695225,-1.870097587,2.414269484,-6.151077859,-0.032860873,5.924178967,5.747842034,-2.758468436,2.086813688,2.696302096,7.590102161,-2.511718572
0,NA,3.32909289,6.320185642,3.46465228,8.62516434,4.827621181,3.55420116,1.7187014,10.26470129,0.005721938,6.120183539,0.920752227,-2.911080279,-2.976385456,3.504178661
0,5.426420685,-2.527491589,1.16761767,0.319270231,-1.640907454,7.945929747,-0.57069482,5.368680955,13.26447137,1.113487448,5.824388203,8.917336831,1.326820384,-1.95791873,6.398677599
0,NA,1.273767964,9.47057565,2.623939227,-2.467261366,8.442776843,3.124309195,-0.175510843,4.080804553,3.37695183,-0.105812297,-0.498207344,0.590285798,-2.06352021,4.111562128
0,-1.549395223,-2.225276282,2.290222179,10.73379179,2.368811195,8.590432484,-1.809387217,4.164958317,-8.795287727,2.086813688,12.09030719,9.844116962,-0.225748429,-5.150931202,3.845648357
0,1.934217986,1.257893859,3.344392891,0.407711312,2.89371459,0.66258759,0.690234824,-9.913908767,8.561401794,-0.036603029,7.0663454,-1.228447791,-3.981271415,7.560060142,3.695710649
0,NA,-3.17343358,1.309932474,5.84069839,5.348422892,-7.447114649,2.955872151,3.219366146,2.863407999,-5.91457194,4.294585469,0.307761182,7.416904366,-3.873360279,9.600788618
0,NA,2.617687857,4.294208105,-0.750182919,-0.818633895,0.41706263,-1.910685075,0.040114957,NA,7.462611929,-1.99493756,6.757859835,4.828751124,1.722648892,6.865618713
45,NA,1.472075967,1.531156389,3.40418559,-4.666806572,-4.540288172,-3.058964158,-6.25771984,0.436387429,5.393217509,13.1860223,-3.694631812,-2.546619458,2.252205069,6.056980212
45,-3.141703764,-2.686805162,-4.112812646,3.513681596,8.81051536,-0.727795925,-0.695536076,-1.840202863,2.856268078,-1.944795851,-0.713138175,-5.73813128,1.245121993,-3.870928773,2.625071157
45,-1.994727139,-8.946541265,NA,1.506322778,1.287884613,-14.9594472,-7.078469462,-9.406823983,9.032458221,2.350096666,-2.665510709,-4.841766858,-19.86002171,-5.745001766,0.852241329
45,-1.271971841,-5.428750245,-8.67653274,-0.308668901,-4.596426141,4.192912512,-3.632345736,-8.805340017,0.272575894,3.388149266,-8.223785972,2.697669047,-10.98610221,-3.85398112,2.535639508
45,-5.844055588,-6.629070908,-1.477295589,-6.205495556,-7.172536567,0.320414447,-25.63750575,-9.376641329,12.8872083,0.351295112,-2.100453432,-2.824828553,5.346678259,-0.837116297,-0.68154999
45,3.593835161,-4.790446198,8.053570946,-0.659679763,8.807902908,-6.906351867,-6.046013627,-7.800340894,6.624496468,-0.268393362,-3.926365063,-6.544113919,-6.381729675,2.319518001,4.359703281
45,-11.3721335,-13.99910518,-3.097118037,-1.671632073,-1.104388087,2.771167326,4.543648276,-16.43100012,-24.49166192,8.060244652,-3.484698185,-8.256284656,-9.796524476,-2.625071157,-3.600585202
45,3.208164228,8.245902925,-10.20447002,-4.781055816,-15.73453516,1.532796634,-2.037828909,-9.290904079,1.85941402,4.142947493,-4.294208105,-55.5465392,-13.56831192,-16.44215184,-0.627946666
45,-3.509968917,-4.935757891,-0.554217115,-3.020611316,-2.232411805,2.626798283,-4.493127499,-6.912803193,3.884976971,-2.265225608,2.243448387,0.77690335,-22.23202782,-8.420999138,-5.565792675
45,-7.933377214,-8.516018329,-5.437777933,-9.464555805,-11.82434603,-12.68192495,-7.948880366,-7.334702845,10.45959227,7.911995462,3.399374686,-1.384525041,-4.197269122,-7.638652453,NA
45,2.676343029,1.764359543,-11.89435279,-5.566762553,-32.86614771,4.202149853,-0.841371829,-6.516794211,0.604522261,3.666396087,-2.967433471,-14.33983675,-0.994983763,-11.0008694,-2.221495491
45,0.337346573,-8.792205932,-2.26328482,-8.792681956,1.068904431,-7.036483548,-1.818512457,3.17004735,-5.803465962,2.514045919,3.144268571,-8.325752594,-1.932522704,-4.113956605,1.357446061
45,-11.44836184,-12.08052338,-8.951681027,-9.550366917,-4.533325081,-4.112812646,-5.433892082,-0.919671192,NA,6.569915131,-3.439924601,-2.896028598,1.257501442,-5.638699999,-8.878279413
45,-6.238448399,-4.935588513,-2.360548585,-9.225991879,NA,-8.147808191,-3.12486754,-11.06524991,3.620709752,4.973836571,-5.211553627,-12.21791798,-26.71441664,-4.77383516,1.593960105
45,-4.221231601,-2.18012859,-2.948018367,0.994983763,-5.90314546,-35.97472446,-6.990859683,-4.009495409,-12.83561532,2.283681108,2.15031012,-3.124188851,-9.052822502,-18.03951078,-1.215924784
45,5.574017908,-4.504747576,-7.378821161,-7.576075143,-17.08641,3.482404481,-6.130987742,-10.02302649,3.991255753,-0.317475003,9.078180818,-5.78407607,-12.41329832,-11.13040973,9.6857665
45,-2.924433503,-13.29069019,3.773131314,-5.833515361,-24.92709856,-8.619506657,-5.021851116,-9.855450789,-13.2067615,-4.154909991,8.442776843,-5.276442855,-14.69638186,-22.32622875,-8.152389734
45,-21.44000056,-15.90476308,6.290818434,-9.456101433,0.260866182,12.15516877,-7.749772885,-5.917820923,-5.054998216,-33.87240096,-0.005721938,-24.22900371,-9.966697456,2.546504314,-2.411330102
45,5.298735099,-6.201171093,-13.73908652,-18.17369533,-10.17662848,2.958600633,1.671132802,-15.17442231,NA,2.140504585,-11.39360721,-4.7388492,-11.82769632,-7.110515099,-7.913798992
45,-3.645794004,-0.586083836,-8.367519461,-13.90726238,-19.00138608,-14.70268617,-10.77656679,-8.182381291,-2.876139946,-1.035178291,-2.625071157,-4.362553707,-3.131830076,0.278604478,-57.40229589
45,-8.14214286,-4.33536249,-2.03285847,0.33411953,-21.50848776,-2.571649019,-2.419104319,-8.830842205,-18.94959588,-14.49737246,8.389736185,-6.268822518,-9.083034856,-5.548157096,11.87143521
45,10.1680575,-9.052308958,-7.297084774,-13.85466657,0.293426808,-14.72046436,-24.87629804,-18.43848109,NA,10.86537368,-5.174710651,-4.31979267,-16.38602555,-4.142544629,-5.088730967
45,-0.240175453,-6.719258119,2.585407127,-12.40000532,-14.86210732,-12.46183913,-0.465338429,-4.816208925,-0.723032698,-11.72847213,1.133718741,-5.289315419,-10.65814513,-4.509520189,1.460065254
45,1.828850123,6.447768082,-13.39794458,-6.978040441,-3.625833843,-15.77826097,-9.734538703,-13.31084906,-0.863101883,10.90209178,-10.75828397,-9.36661775,-1.431110284,5.574017908,9.10478223
45,-25.13866307,4.344052988,-2.409559115,3.399374686,-3.309076443,-12.38278101,-8.301956035,-8.484772787,NA,4.313090224,-1.288075072,-12.02919467,-3.907051423,-6.984167706,2.796512077
45,-5.12219072,-0.975184533,9.170635999,-2.799611552,-7.077411791,-4.376158961,-18.49367722,-10.37915074,-4.904186168,NA,0.093499954,-14.60159623,-27.06536603,-3.488905522,1.060172652
45,-10.54978095,-18.17307416,-14.28809612,-7.524544581,-25.64552812,1.513320815,-13.6650555,-9.992070025,0.446435534,-6.519418807,1.949858755,-4.537932839,-13.54410759,-2.343793626,-4.894556647
45,-3.050545965,-12.46790481,-1.800356949,-6.781995744,-13.56046162,-10.30986663,-4.661917178,-0.728458888,-16.61122475,1.492243006,NA,-3.995660297,-6.959895181,-15.56501458,4.322303442
45,-8.457224502,-12.96243091,-3.023989869,-13.68761013,-9.683532009,-8.850180058,-14.75521995,-22.05748723,-0.161243166,2.289595643,9.696065357,-6.987212496,-5.964196684,-3.380253788,-3.196311344
45,-5.680011195,-16.61980483,0.682138755,1.554799713,-7.13040421,0.728135338,1.790374762,-2.090875941,-8.951058257,-8.235382209,4.85768683,-10.73442043,-32.21965275,-10.83815402,12.0492572
45,-10.34647322,5.440032538,-8.372252222,-5.365858855,-5.942905708,-11.31069232,-14.48748726,-9.442276703,-15.835756,-39.39024326,-20.57767887,-10.23754704,-3.060914133,-14.25693127,0.988590078
45,5.708120742,-8.059232408,-11.89367909,-7.59960627,-16.82990743,-24.01541318,-5.138216398,-5.072613356,NA,4.435928726,1.073736217,-4.197269122,-16.53348532,-11.17219849,6.086858835
45,-3.664567853,-7.875969471,-1.524198964,-14.09821447,-5.525081961,-1.953811314,-18.0877764,-1.137628835,NA,-0.360025185,11.12988075,-14.786778,-22.63893349,-9.798124061,7.95216152
45,-0.82672973,-4.027993226,-16.43284093,-8.741360818,-17.51248075,-14.47060754,-7.869179708,-5.502096416,4.482713515,-12.84851689,-1.397786594,0.005714467,-0.56230558,-6.739871542,10.35032252
45,-6.868280465,4.20412714,-7.429280722,-5.502627541,-2.117393011,-16.3584221,-3.72404945,-14.26727101,-16.53073074,-14.48544776,0.807996214,-7.631748641,0.764727292,-14.80543716,-0.349003253
45,-1.252808151,-6.801654094,4.182012653,1.977682743,-6.819878913,-1.601990082,-8.168115824,-16.34357819,NA,-6.621170733,-16.13990967,-8.633960778,8.663821516,-11.25732597,0.407711312
45,-6.347408063,3.433911543,-7.842951962,3.2458712,-11.22988466,-5.153102598,5.758997512,-10.89842821,-4.740345221,-5.722977401,0.094113459,-12.95366447,-12.92153054,-3.384454238,-2.215475763
45,-2.619808913,-21.56961485,-13.21950448,-2.198609594,-39.15531879,-3.63199011,-1.527696691,-20.31779639,NA,-8.900397321,-10.56029352,-4.494378424,-16.97938868,-5.037102141,1.224105408
45,0.385087939,-1.395027571,-3.079784441,-19.18004786,NA,-18.38709847,-12.74313845,-12.92342721,-0.175510843,1.519745711,-0.034289445,-20.71925513,-1.945903887,-16.07719866,10.86537368
45,-8.147808191,-6.666975701,-6.188689086,-5.63110866,-17.94759922,-16.96404048,-0.216997294,5.186651057,-23.26868389,-7.243565022,1.250452378,-14.77194671,-13.54426253,-1.596586927,-0.797413387
45,-2.451738017,-6.471025786,2.07966127,-3.436644889,-3.872543064,-1.941997362,-4.228014862,-16.65769479,-2.844215784,-1.424345452,-4.023215235,-8.924179865,-1.9365965,-10.81051769,2.545671449
45,-10.02917356,-7.856098261,-11.79859942,-4.227679785,-9.445045217,-13.85466657,1.368560686,-14.85950659,-0.212502664,-4.589919603,3.271967907,-16.99750978,-15.6497458,-8.138227104,-4.593901036
45,-2.714341209,-38.53569833,-1.271569343,-10.42798605,-10.01072537,-14.42594017,-8.705377661,-8.503490251,-27.50422117,-7.611024733,12.74173521,-2.73521088,-10.02302649,-1.788744427,4.454560146
45,-7.425759948,-16.42127519,NA,1.462080863,-3.380253788,4.593901036,-2.707167339,-11.79735853,-9.28679403,7.710549354,1.385286055,-11.640133,-0.536379864,-7.898964642,10.49706731
45,-42.84026316,0.913711907,-3.926969576,-3.345966603,-13.95026938,-11.74968205,-4.683898352,-5.412475342,-6.280204666,-5.39476224,-0.732848433,-12.41123007,7.870028553,-4.624217755,-2.009637706
45,4.051699032,4.966053398,-0.769352384,-4.401617902,-3.81396418,-1.251699953,-10.68259008,-18.76758124,0.527332247,-8.805340017,1.261339986,-1.069671238,-22.80425087,-8.904129531,NA
45,-17.06766328,-14.76857815,-4.180100408,-12.98642771,-21.52630596,-3.181458709,-16.56410995,-8.167474626,-23.40916972,-8.020295695,-17.86352761,-29.41267135,-8.026349187,-15.71184297,-3.452198968
45,3.323545935,4.509520189,-15.21445676,0.778791477,-6.138335579,-18.36019633,-0.012448752,-24.99165362,-11.21296422,-12.9257117,NA,-9.283789696,6.438464553,-5.68416978,3.779184844
45,-3.528630553,2.640241323,3.795624897,-21.89223017,-0.596365198,-9.161593864,-8.435039269,-14.10542592,-5.735780019,-9.786503148,11.29734376,-7.773203399,-9.281768449,-7.45847192,-5.440063641
45,-10.54595103,6.252056393,-6.964453595,-5.789278227,-5.983294088,-12.95746193,-1.767690639,-0.83017872,-11.29168424,-1.264549646,-0.732506349,-13.7215981,-27.00716,-7.856009708,3.666396087
45,-4.821243297,-20.5902858,-11.86976963,6.422436785,-12.54305922,-4.983963454,-4.718255047,-13.06152299,NA,-5.743068725,-9.36661775,-8.730256262,-5.901723125,-23.77700934,12.67437762
