schedule,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
45,0.105338414,-10.45555851,-11.40457625,-15.52448995,-4.346767269,-21.11341998,-11.73142665,3.201087176,NA,11.41476317,3.841792423,-11.44943918,-5.177896389,-5.36425464,6.531612094
45,-44.86140766,13.89979268,-16.58405399,-14.27498132,-14.37388382,-15.18238866,-1.335046579,-7.607065232,-2.037003601,-3.337598153,-4.973836571,-11.01156776,-20.0160778,-11.03751103,12.62306633
45,-11.01184649,0.484579431,-25.05508495,-14.36815324,-1.377480106,-13.34636873,-13.47236941,-19.57322766,-21.5170777,-10.11699125,-1.533003761,-11.56575087,-10.69352941,-7.055498125,-6.033983781
45,NA,-13.55588505,0.554748646,-1.297580392,-9.514318078,-2.328036535,-2.00656106,-4.914292201,-10.50480182,-11.19454998,4.239093867,-14.5184063,-16.70678103,-7.45847192,-9.137327553
45,NA,2.108474683,NA,-8.721338572,-4.655523867,-8.782126682,-34.22378641,-5.549305083,-0.257751668,2.148091711,-7.829720605,-12.06170653,1.632074953,-9.440541678,2.976454774
45,-3.616088703,5.109759361,-17.63945142,-10.85284524,-7.496545065,-21.27110456,-7.723397553,-9.295339124,2.863407999,-7.520956526,-1.863573706,-17.16727746,NA,1.52751802,-5.695248617
45,NA,-18.03139406,-17.36849062,-12.12330142,-13.92241772,-1.840202863,1.737421138,-4.544342845,NA,-12.70474128,13.87572403,-16.459322,-27.86198377,-6.066503968,13.35756672
45,-43.54207516,-7.036958279,6.560478062,-5.348422892,-3.54612543,-3.146744053,-6.169268357,-12.01436988,NA,-16.29776629,-7.572297462,-11.91937211,-12.74313845,-18.74616226,-6.210766264
45,-36.96321005,-3.282543533,0.66258759,-8.440916882,0.789727899,-15.17442231,-13.22226736,-3.078261539,NA,-14.98330268,-15.92159985,-20.419728,10.21429933,-9.158857049,7.790390799
45,-42.70977314,-19.11078129,-3.720445057,-1.733066168,1.915541078,-15.74066362,-1.997718048,-7.183708784,-14.90121875,4.905340541,0.051202888,-4.441583974,-15.18891231,-10.5599465,6.27416166
45,-28.41267219,-6.085595243,-7.689382483,3.794119623,-15.43114655,-8.175653971,-8.457224502,-12.48087598,-65.58972674,1.306182553,2.717747602,-6.263840435,-23.12404991,0.383198263,-8.741360818
45,11.36254184,-2.967946731,-2.034923762,-6.384265346,-14.22670459,-21.31722075,-9.738442647,-23.79554703,NA,1.178798426,-7.809137865,-5.636804831,-3.811281856,-3.636697786,1.033958001
45,NA,7.059433818,-19.50982145,-10.0941456,-25.97250762,0.403942267,-3.577559632,1.257501442,-9.128067187,-7.486614077,-2.358994466,-10.13153968,-4.362553707,-5.175809705,-3.178603711
45,NA,-13.41444701,-2.667366963,8.589918768,5.482303789,-17.86348073,-3.516194649,-22.32657991,NA,0.8558215,NA,-6.720330424,2.058960344,-11.23052256,-7.985076185
45,-56.49174044,5.212200875,-19.82887053,2.84049577,-6.006817515,-6.185654234,-10.16302694,-6.898734393,-32.96942214,-5.581424324,-12.82502205,-17.10829766,-15.84624648,-7.415875059,7.931185631
45,NA,0.130660359,-9.660303975,-1.45311906,-23.27683951,-21.19757367,-6.12970413,-10.63381908,-13.66418432,3.185609649,3.05966372,-6.548826552,-0.112195063,-3.380992846,-4.254830478
45,NA,-5.183714386,-6.629031948,-8.732810209,-19.14701584,-23.45972603,-1.711721911,-4.11559703,-7.603195,-10.43282868,-4.578466356,-18.78506434,-16.95723826,-13.24214017,6.582582712
45,-64.03797124,-8.172548872,0.197294426,5.71565777,-11.31606771,11.99508212,-6.770530763,-8.322120779,NA,-14.14317776,-15.07532249,-22.10810368,-20.04128197,-5.233475304,1.554179058
45,NA,6.01110871,-17.46436049,-7.981175966,-14.77799831,-3.161781582,3.144268571,-9.250453379,-6.95633977,6.463033891,-11.20573691,-12.48960029,-14.53757108,0.229224917,-3.698129098
45,-39.60590218,2.712614753,-2.840985567,-39.51261188,-12.27195883,-26.62117073,-12.11849269,-11.01155087,NA,-3.632261845,7.104441146,-38.9219137,-11.92659902,-4.964579613,12.97115877
45,NA,-17.29432627,3.623573834,NA,-20.29429412,-19.96741784,-2.495943674,-8.079259676,-20.0094407,-1.464118706,-7.337753813,-8.608142004,3.795624897,6.916719281,-6.771875964
45,-54.67833208,3.315119064,-5.636382866,9.288774664,-2.739844186,-15.44466914,-18.16858047,-15.66294523,-18.14140129,-7.400811111,1.934217986,-4.904010825,-3.859378194,-8.909796401,4.951129093
45,NA,-14.93959185,-16.33360391,-1.431110284,-8.21954267,-13.52944875,-7.565151047,-14.86451791,-12.9522963,-13.87572403,8.661598927,-6.31768455,2.934755988,-13.13171954,9.14244114
45,-28.69828518,-9.439684986,-21.71172191,-4.918236973,-15.53892834,-12.59730665,-12.14175546,-2.729271919,-2.965798661,6.040775355,-14.90121875,-8.592955348,-12.51747318,-5.747610668,-8.532021764
45,-2.492237852,5.05180649,-2.221495491,-3.735382985,-16.82556499,-16.62748636,-0.81817318,-10.49436064,NA,-5.133737811,14.84294949,-9.032458221,-28.80282529,-12.2736078,10.05905433
45,NA,-3.153711757,-7.344828535,-12.12550607,-8.641736651,-16.57561046,-23.27463655,-6.730518805,9.584984024,-11.94225084,-0.051202888,-15.26292706,3.27950814,-11.19658638,-7.680097241
45,-13.91504479,-12.40000532,-6.510672109,0.782536683,-11.86364452,-5.984307372,-5.140681254,-13.51791329,NA,-1.115831934,NA,-19.35438947,-22.96255159,0.465392151,4.936079407
45,-5.609028138,-0.45561258,-16.85307622,-1.073435653,-9.296455126,-7.965239046,-4.566551414,-10.31256906,-10.27928007,-6.831722013,-2.02762823,-18.60516032,-6.176593201,-14.49710632,0.08220086
45,-49.26986743,-1.631015801,-5.906017961,-12.79735453,-5.966730742,-10.69716374,-15.49545307,-15.85527194,NA,1.805284446,-6.054865993,-13.59319096,-3.736476328,-0.411874416,11.90077184
45,-13.92766136,5.102051964,-7.898964642,8.972157365,-3.919710874,-20.58408038,-9.002170212,-5.582217981,-20.98859008,2.228910535,-4.342645142,-3.310351776,NA,1.101310327,-4.112218411
45,3.824958468,-1.747078646,-11.44791588,-18.98089761,-4.650603523,8.896223764,-3.508494934,-14.76860526,NA,-4.535177905,-8.426069587,-27.66341084,-32.65536234,-10.65188381,10.10873439
45,-2.242022883,-12.86959579,-6.229548954,-5.421221092,-13.70758758,-18.07266326,-10.48826649,-24.25803444,-13.92666442,-3.37695183,5.612087497,-7.918872064,1.162295075,-13.62813403,0.527597517
45,-41.97462418,-1.865213556,-9.189363248,-14.03304645,-5.80644549,-20.08061799,-20.31277023,-13.78240617,NA,-13.71732596,-0.66258759,-9.709246102,-18.27139166,-11.46522509,-2.051922851
45,-32.06910382,8.588920798,-8.452022888,3.427874224,-5.031789239,0.818633895,-14.83845038,-4.87629804,-13.35797764,1.32056807,-14.72256692,-10.43123957,-9.914110301,-17.38737323,-3.430245935
45,NA,-17.77217769,-1.680991635,-20.5808963,-9.526709722,-11.48004009,-15.58987602,-12.35920041,-35.06584012,-9.520807213,4.051699032,-18.09402645,-12.38897527,-9.681928704,-3.197176427
45,-52.46155571,0.045439564,-15.19058171,-7.476320369,-11.21850629,-3.995510597,-15.5024226,-10.16088444,NA,-11.43499436,0.91058833,-6.78586,-19.78108908,11.96275008,-5.475015218
45,NA,-3.700870796,-17.01440687,-1.029992072,-7.470322286,-17.91314079,-2.011699935,-20.44795851,-9.61104387,-6.047904649,-9.078491348,-7.344902891,-22.60252781,-8.852611286,1.92627503
45,NA,-9.915124767,-11.04784325,2.761807687,-24.37615896,-9.589658741,-14.31108847,-10.98407085,0.159631869,-2.380748938,4.575943258,-15.78588106,-4.230310345,-9.243886626,-8.422524767
45,-54.84871531,2.638710418,-21.75295451,-4.324347998,-12.25374248,-5.314985592,-21.44588388,-18.41795579,-16.10027618,-15.36560347,5.022840436,-4.224647264,-14.14813857,-1.673695901,0.633501658
45,NA,-15.27629555,-7.887541931,-21.51917729,-7.657390511,-15.38699549,-14.9405461,-14.75521995,NA,0.787204919,-10.36741538,-6.567370379,-12.92153054,-4.650710193,-0.758796662
45,-29.03807533,-5.330417492,-20.12408017,-18.43180808,-13.70758758,-16.19809052,-14.35641151,-15.62380562,-12.74986142,-2.563961987,-16.95723826,-18.0674773,-27.20847618,-17.5761549,-3.844267793
45,NA,-6.857366032,-18.72433195,-0.292361645,-14.37574488,-25.0858775,1.614640107,-12.51866141,-53.24168667,-0.643485739,12.65536234,-12.58720515,-22.64518087,-4.803872729,-2.252205069
45,-61.33086478,3.623573834,-22.39178169,-20.74410364,-12.3118302,-10.71122534,-19.98200069,-15.23349276,-14.10542592,-7.471726978,4.344052988,-12.83933538,-26.61942221,-15.68792383,5.3649265
45,NA,1.7433394,-3.094247399,-5.537911117,-0.166565655,-18.0142552,-9.078969789,-14.49879215,-30.72601265,3.320535385,-11.09281112,-11.25053556,-17.23275314,-8.285378584,7.230941302
45,NA,-4.656399845,0.35554261,-13.81899969,-10.41367831,-21.51670933,-7.726736522,NA,3.354648012,-6.774209161,-2.153142646,-8.399424889,-13.1948712,0.675322446,-1.694673208
45,NA,-0.978745511,-25.78407607,-15.47963406,-8.843498179,-11.14354566,-33.71672493,-14.51126122,5.777766837,6.543134164,-1.961240186,-12.99663897,-11.23828749,0.398964487,0.764994251
45,-33.18477656,6.927487874,-2.518720103,12.98048426,-4.167138217,-0.70326178,-3.472751357,-14.91079351,-17.73671518,-7.781103214,-15.84047153,-14.79611274,-7.288571456,-10.25837267,2.976454774
45,NA,-5.578723276,-12.9522963,NA,-12.02512763,-20.40011919,-24.41352036,-6.026217566,-21.15604033,0.554748646,-6.547776153,-17.70737399,-32.52632459,-2.159804386,-0.859904646
45,NA,-12.39391298,-9.527994288,-23.35338246,-7.405484617,-21.93846759,-9.430437449,-0.171129468,NA,-3.352763417,10.05281664,-7.280683572,-15.12856321,-12.62269052,2.549470081
-45,49.38136898,-8.641736651,-14.49879215,NA,7.241470585,7.122496681,-4.446107517,-14.81421855,-1.26260482,0.718104075,10.41467167,0.378826602,-6.898033735,-9.297719425,-1.647125308
-45,NA,-2.794164045,-5.628241856,31.646106,-6.92281345,-20.3524398,-15.08003567,-16.77959022,NA,2.492237852,-1.997718048,-5.76113185,7.493632368,8.106870426,-1.261051242
-45,NA,3.926365063,1.478372942,3.310007121,-9.740044332,-11.00052621,-2.427651161,-5.040552797,-2.496096158,-9.443048288,-5.660059843,-10.54895068,6.730953869,2.755596442,8.67273803
-45,NA,3.315934543,13.44776362,27.00628884,-7.108334718,-4.250613696,-6.276390378,-3.063322686,12.71329175,8.103559127,3.06018243,-4.066892753,-8.626608953,-7.602379717,6.177651005
-45,36.93842143,-6.042411022,51.07728711,20.45180524,-0.134595399,2.954475923,-9.785590442,-4.925559418,-27.54343289,-3.692461714,24.09958798,2.232411805,15.24561106,-1.393353187,-2.728915086
-45,NA,-0.432815698,-12.00813245,-5.587777582,-19.48659637,-10.5599465,2.455899684,-4.073911385,-7.470322286,-0.473996415,-1.478372942,-4.808932133,13.20940076,0.575953455,5.488979605
-45,NA,9.452188225,-5.310343738,0.352439805,1.411778678,-5.322763665,-4.001243385,-6.372735767,31.2918879,0.316882885,-5.637538629,0.283817309,-1.357446061,5.840701025,10.88986128
-45,NA,-1.767690639,-7.367317241,2.172057598,1.066545141,0.459316901,7.7378668,-3.679817867,NA,10.82939336,5.394812212,2.692046338,-11.50819844,-2.381356816,1.406519986
NA,NA,1.572968487,13.58759666,-0.367703049,3.953154997,-11.0083715,12.96865949,-8.571869987,-0.439679437,5.020117511,-1.761321702,-6.482086707,2.61412123,3.884976971,10.69390938
NA,-37.61679113,-14.9085944,-17.37842246,0.739363006,-7.589869925,1.574177279,-6.743484171,-5.623565836,-4.957814899,5.467992518,8.265825795,10.39214146,-2.757368005,-4.739182143,-2.714534466
NA,NA,-2.58146382,-12.86959579,-4.601229212,-10.32110236,-9.018486117,-2.209287862,-2.418999286,6.171613596,-3.844267793,21.35611876,-3.051100264,-6.202862258,-5.133334052,5.270752403
NA,-4.007450133,5.847212301,9.244530577,-7.179018796,-3.139234475,8.320255015,-3.306220757,-9.009876672,-2.022112078,3.345063399,0.55069257,-11.35386857,12.69942406,0.564168606,-1.888574459
NA,-5.39292222,5.91457194,-1.211517773,-4.740345221,-7.055498125,-11.00977355,-2.025076406,-7.632197254,-6.149854646,-3.998214744,3.765904236,0.339919832,-1.157982339,5.530460209,5.959815713
NA,-3.262394964,0.197294426,-3.921490506,-5.287898598,-3.94913343,-2.977789146,1.859288548,-13.32374296,-4.539859803,10.15481269,0.993934978,-1.636763215,-0.559196321,-5.352284829,2.486441299
NA,7.382829583,2.245008851,-3.933684947,-0.047281236,-8.223785972,-6.960639242,6.997277815,-1.477295589,2.502640477,-1.283582945,3.625037577,6.889469656,-10.95140735,-1.861883087,0.864320176
NA,-0.462472257,-1.342762118,2.82998865,-6.225490279,2.02762823,0.71308174,-7.450800043,-0.225274129,-4.505958521,-5.270776117,12.20584569,-10.53583478,3.061354468,-0.554217115,5.173539108
NA,-0.447958514,-7.694772933,0.948970478,10.30247739,6.222931947,-0.144755619,-11.03253919,-11.49357582,10.89276276,4.069037014,2.61884687,-14.57877891,-0.553575025,-3.953657312,5.632609224
NA,5.68416978,1.880382384,-11.31343177,0.015970407,1.437439814,-5.172555422,-6.44454428,-7.406504879,-6.790599244,-9.409536404,-1.561518913,-14.58858456,-3.547971055,-2.636561897,2.003054871
NA,-7.204179857,-5.741389646,-8.271343756,-7.861318786,-15.79343893,-7.661899077,8.9362383,-5.145996717,-4.244564704,9.39382855,-5.689458883,6.819035837,-9.653812391,-11.82769632,7.67932927
NA,0.708723956,-4.035782617,7.382829583,-6.463033891,5.102290471,-9.512638772,-4.273193942,-4.200903584,-4.765626957,-3.352763417,15.57789954,-2.309232435,9.435007342,-7.789791268,5.688495835
NA,-7.39594031,-0.81836066,-2.593496245,1.525056146,3.174435005,-6.722921765,-6.904566939,4.346198383,13.0334706,7.916167812,2.170499009,-1.733767332,-2.118760335,-12.48081731,-3.433911543
NA,10.19989474,-2.011677641,-9.81893747,-2.015876006,-8.450699498,1.182768048,-0.604766956,-5.526257259,-2.740845583,-9.569528434,7.78663925,6.787612441,3.671456019,-7.313094375,1.583089881
NA,11.3343438,-1.140112077,-4.461416394,-0.931742682,-8.232564214,-10.74449609,-0.87917352,-2.607262691,-5.323214919,-6.959895181,-0.367707102,-11.16918012,-15.78824868,-2.00655179,8.127536867
NA,-5.964196684,-2.339087278,0.078869813,-6.445163641,0.703892897,-6.927508274,-6.200229523,-9.66510269,-6.813624927,4.9904699,-1.186727675,-3.809867303,-1.521483581,2.513224501,8.909796401
