p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.921360016,-2.641018629,-0.166775003,-0.505489886,-0.118010022,-0.113902129,-0.539054394,-0.195488438,-0.603585124,-1.968206525,-3.322122335,-4.857861519,-1.42E-05,-2.491730928,-4.632556438
-5.313764095,-4.446763515,-0.330487937,-0.89798665,-0.211886585,-0.222444728,-0.968197167,-0.375402868,-1.174896598,-3.281704664,-5.83819294,-8.397824287,-1.98E-05,-4.181904316,-7.972441196
-7.352539539,-5.860680103,-0.491421193,-1.235391378,-0.304169536,-0.326899767,-1.357082367,-0.544494748,-1.723394871,-4.286651611,-7.793298244,-11.18562222,-2.24E-05,-5.499978542,-10.56745434
-9.145139694,-7.07806778,-0.649762571,-1.544185638,-0.395617843,-0.428226292,-1.727362037,-0.706020296,-2.250025034,-5.137898445,-9.356446266,-13.52137756,-2.37E-05,-6.629961491,-12.70755005
-10.7580719,-8.185477257,-0.805641174,-1.836521864,-0.486263692,-0.527147472,-2.085867882,-0.862211108,-2.755659342,-5.905053616,-10.64422131,-15.56587696,-2.45E-05,-7.651518345,-14.54852772
-12.23310852,-9.22177887,-0.95914942,-2.11801672,-0.576114953,-0.624208629,-2.434854031,-1.01459682,-3.241134644,-6.619729042,-11.73708248,-17.40671539,-2.49E-05,-8.599917412,-16.17619705
-13.59704304,-10.20491695,-1.110356927,-2.391304731,-0.665178597,-0.719820976,-2.775158167,-1.164225936,-3.707254648,-7.296587944,-12.69059753,-19.09294701,-2.52E-05,-9.491495132,-17.63968468
-14.86756229,-11.14363098,-1.259318948,-2.657659292,-0.75346154,-0.814294577,-3.107177258,-1.311817527,-4.154791355,-7.942721367,-13.54317665,-20.65324783,-2.54E-05,-10.33448029,-18.9687233
-16.0567894,-12.04259396,-1.406081796,-2.917731047,-0.840970576,-0.907863379,-3.431168795,-1.457864761,-4.584485054,-8.561824799,-14.32140541,-22.10543251,-2.55E-05,-11.13359165,-20.18265724
-17.17341805,-12.90466309,-1.550685883,-3.171885729,-0.92771256,-1.000703812,-3.747344255,-1.602705956,-4.997047424,-9.156062126,-15.04372215,-23.4614563,-2.56E-05,-11.89199734,-21.29512978
-18.22399902,-13.73186874,-1.693168044,-3.420357227,-1.013694167,-1.092949033,-4.055897713,-1.746573448,-5.393161774,-9.726892471,-15.72294426,-24.73004341,-2.57E-05,-12.61214542,-22.31653976
-19.21372032,-14.52584743,-1.833562374,-3.663317919,-1.098922014,-1.184699416,-4.357014179,-1.88962698,-5.773483276,-10.27544403,-16.3680172,-25.91806984,-2.57E-05,-13.29612732,-23.25534058
-20.1468811,-15.28803158,-1.971901298,-3.900910616,-1.183402777,-1.276030779,-4.650873661,-2.031976461,-6.138641834,-10.80267811,-16.98521233,-27.0313015,-2.57E-05,-13.94582558,-24.11873245
-21.02718163,-16.01973915,-2.108216047,-4.133263111,-1.267143011,-1.367000461,-4.937650681,-2.17369771,-6.489242077,-11.30946445,-17.57895851,-28.07478905,-2.57E-05,-14.56298923,-24.91304207
-21.8578968,-16.72220612,-2.24253726,-4.360495567,-1.350149274,-1.457651734,-5.217516422,-2.314842939,-6.825864315,-11.79661369,-18.15241241,-29.05307961,-2.57E-05,-15.14925861,-25.64393806
-22.64198875,-17.39661217,-2.374894381,-4.582722664,-1.432427883,-1.548017263,-5.490637779,-2.455448627,-7.149065971,-12.26489449,-18.7078495,-29.97034073,-2.57E-05,-15.70618534,-26.31655502
-23.38217735,-18.04407883,-2.505316257,-4.800055981,-1.513985276,-1.638121843,-5.757176876,-2.595540285,-7.459382057,-12.71504211,-19.24693489,-30.83042717,-2.57E-05,-16.23524094,-26.93557549
-24.0809803,-18.66568565,-2.633831501,-5.012603283,-1.594827771,-1.72798419,-6.0172925,-2.735135794,-7.757326126,-13.14776039,-19.77091599,-31.63693047,-2.57E-05,-16.73782158,-27.50529289
-24.74074936,-19.26246643,-2.760468006,-5.220469952,-1.674961567,-1.817618608,-6.271139145,-2.874247789,-8.043392181,-13.56372452,-20.28074455,-32.39320374,-2.57E-05,-17.21525192,-28.02964211
-25.36368752,-19.83541107,-2.885253429,-5.42375946,-1.754392982,-1.907035828,-6.51886797,-3.012885571,-8.318052292,-13.96358299,-20.77716827,-33.10237885,-2.57E-05,-17.66878891,-28.51224136
-25.95186424,-20.38547325,-3.008214951,-5.622572422,-1.833128095,-1.996244192,-6.760626793,-3.151055813,-8.581762314,-14.34796047,-21.26079369,-33.76739502,-2.57E-05,-18.09963036,-28.95641899
-26.50722694,-20.91356659,-3.129379034,-5.817007542,-1.911172986,-2.085250139,-6.996559143,-3.288763762,-8.83495903,-14.71745586,-21.73212242,-34.39100266,-2.57E-05,-18.50891304,-29.36523438
-27.03161049,-21.42056847,-3.248772144,-6.007161617,-1.988533735,-2.174058199,-7.226805687,-3.426013231,-9.078061104,-15.07264519,-22.19158936,-34.97578049,-2.57E-05,-18.89771271,-29.74150276
-27.52674675,-21.90732193,-3.366420031,-6.193128586,-2.065216303,-2.262672424,-7.451503277,-3.562807322,-9.311470985,-15.41408253,-22.63957596,-35.52414703,-2.57E-05,-19.26705742,-30.08781624
-27.99426842,-22.37463379,-3.482348204,-6.375000477,-2.141226768,-2.351095676,-7.670785427,-3.699148893,-9.535574913,-15.74230099,-23.07642746,-36.03837204,-2.57E-05,-19.61791801,-30.4065609
-28.43571663,-22.82328224,-3.596581936,-6.552867413,-2.216571093,-2.439330101,-7.884783268,-3.835040092,-9.750743866,-16.05781174,-23.50245857,-36.52058029,-2.57E-05,-19.95122147,-30.69993019
-28.85254669,-23.25401306,-3.709145784,-6.726818085,-2.291254759,-2.527377605,-8.093623161,-3.970483065,-9.957334518,-16.36110687,-23.91796494,-36.97276306,-2.57E-05,-20.26784706,-30.96994591
-29.2461319,-23.6675396,-3.820064306,-6.896938324,-2.365283966,-2.61523962,-8.297430038,-4.105479717,-10.15568924,-16.65265846,-24.32322502,-37.39679337,-2.57E-05,-20.5686264,-31.21846581
-29.61776733,-24.0645504,-3.929361582,-7.063312531,-2.438664198,-2.702917576,-8.496325493,-4.240031719,-10.34613514,-16.93292236,-24.71850395,-37.79442215,-2.57E-05,-20.85435486,-31.44720078
-29.96867943,-24.44570541,-4.037061214,-7.226023197,-2.511401176,-2.790412188,-8.69042778,-4.374140263,-10.52898884,-17.20233536,-25.10405731,-38.16729355,-2.57E-05,-21.12578583,-31.65772629
-30.30002213,-24.81163788,-4.143186569,-7.385150909,-2.583500624,-2.877724409,-8.879852295,-4.507807255,-10.7045517,-17.46131706,-25.48013115,-38.5169487,-2.57E-05,-21.38363266,-31.85149193
-30.61288643,-25.16295624,-4.247760773,-7.540774822,-2.654968023,-2.964854956,-9.064711571,-4.641034603,-10.87311554,-17.71027184,-25.84696198,-38.84483337,-2.57E-05,-21.62857628,-32.02983093
-30.90830421,-25.50024223,-4.350806713,-7.692971706,-2.725808859,-3.051804543,-9.245116234,-4.773823261,-11.03495884,-17.94958878,-26.20477867,-39.15230179,-2.57E-05,-21.86126328,-32.19397354
-31.18724823,-25.82405853,-4.452346325,-7.841817379,-2.796028852,-3.138573647,-9.421173096,-4.906175137,-11.19034958,-18.17963982,-26.5538063,-39.44062424,-2.57E-05,-22.08230591,-32.34505081
-31.45063591,-26.1349411,-4.552401543,-7.98738575,-2.865633249,-3.225162745,-9.592987061,-5.038091183,-11.33954525,-18.40078354,-26.89426041,-39.71099854,-2.57E-05,-22.29228783,-32.48410034
-31.69933701,-26.43340683,-4.650994301,-8.129748344,-2.934627533,-3.311572313,-9.760660172,-5.169573307,-11.48279285,-18.61336517,-27.2263546,-39.96453857,-2.57E-05,-22.49176025,-32.61207962
-31.93416786,-26.71995354,-4.748146057,-8.268976212,-3.003016949,-3.397803068,-9.924291611,-5.30062294,-11.6203289,-18.8177166,-27.55029488,-40.20228958,-2.57E-05,-22.68125153,-32.72986984
-32.15590286,-26.99505615,-4.843877792,-8.405138016,-3.07080698,-3.483855247,-10.08397961,-5.431241035,-11.75238228,-19.01415634,-27.8662796,-40.42523956,-2.57E-05,-22.86126137,-32.83828354
-32.36527252,-27.25917053,-4.938210011,-8.538302422,-3.138002634,-3.569729328,-10.23981953,-5.561429501,-11.87917042,-19.20299149,-28.17450714,-40.63430786,-2.57E-05,-23.0322628,-32.93806839
-32.56296921,-27.51273727,-5.031163692,-8.668534279,-3.204609394,-3.655425549,-10.39190388,-5.691189766,-12.00090408,-19.38451576,-28.47516632,-40.8303566,-2.57E-05,-23.19470596,-33.02990723
-32.74964142,-27.75617599,-5.122758389,-8.795898438,-3.270632267,-3.740944386,-10.54032326,-5.820522785,-12.1177845,-19.55901146,-28.76844406,-41.01420212,-2.57E-05,-23.34902,-33.1144371
-32.92590332,-27.98989296,-5.213014603,-8.92045784,-3.33607626,-3.826286316,-10.68516541,-5.949430466,-12.23000431,-19.72675133,-29.05452156,-41.18659973,-2.57E-05,-23.4956131,-33.19223785
-33.09233475,-28.21427536,-5.301951408,-9.042274475,-3.400946617,-3.911451578,-10.82651711,-6.077913761,-12.33775043,-19.88799667,-29.3335743,-41.34826279,-2.57E-05,-23.63487053,-33.26384354
-33.24948502,-28.42969513,-5.389588356,-9.161409378,-3.465248346,-3.996440649,-10.96446228,-6.205974579,-12.44120121,-20.04299927,-29.60577583,-41.49985886,-2.57E-05,-23.76715851,-33.32975006
-33.39787292,-28.63651276,-5.475944042,-9.277920723,-3.528986454,-4.081254005,-11.09908295,-6.333613873,-12.54052734,-20.19199944,-29.87129593,-41.64201736,-2.57E-05,-23.89282608,-33.39040756
-33.53798676,-28.83506966,-5.56103754,-9.391866684,-3.592165947,-4.165892124,-11.23045921,-6.460833073,-12.63589287,-20.33523178,-30.13029671,-41.77532578,-2.57E-05,-24.01220512,-33.44623566
-33.67028427,-29.0256958,-5.644887447,-9.503303528,-3.654791594,-4.250354767,-11.35866928,-6.58763361,-12.72745705,-20.47291756,-30.38293839,-41.9003334,-2.57E-05,-24.12561035,-33.49761963
-33.79520416,-29.20870972,-5.727511883,-9.612286568,-3.716868162,-4.334642887,-11.48378944,-6.714016914,-12.81537056,-20.6052742,-30.62937737,-42.01755905,-2.57E-05,-24.23334122,-33.54491425
-33.91315842,-29.38441277,-5.80892849,-9.718869209,-3.77840066,-4.418756485,-11.60589409,-6.839984417,-12.89977932,-20.7325058,-30.86976624,-42.12748337,-2.57E-05,-24.33568001,-33.58844376
-34.02453613,-29.55309868,-5.889154911,-9.823104858,-3.839393854,-4.502696037,-11.72505569,-6.965537548,-12.98082256,-20.85481071,-31.10425377,-42.23056412,-2.57E-05,-24.43289757,-33.62850952
-34.12970352,-29.71504784,-5.96820879,-9.925045967,-3.899852276,-4.586462021,-11.84134579,-7.090677738,-13.05863476,-20.97238159,-31.33298492,-42.32722855,-2.57E-05,-24.52525139,-33.6653862
-34.22900391,-29.87052917,-6.046107292,-10.02474213,-3.959780693,-4.670054913,-11.95483303,-7.215405941,-13.13334465,-21.08539963,-31.55609894,-42.41787338,-2.57E-05,-24.6129837,-33.69932556
-34.32276917,-30.01980019,-6.122867107,-10.12224293,-4.019183636,-4.753474712,-12.06558609,-7.339724064,-13.20507622,-21.19404221,-31.77373695,-42.50287247,-2.57E-05,-24.6963253,-33.73056412
-34.41130447,-30.16311073,-6.198504925,-10.21759701,-4.078065872,-4.836721897,-12.17366982,-7.46363306,-13.27394772,-21.29847908,-31.98603058,-42.58258057,-2.57E-05,-24.77549553,-33.75931549
-34.49490356,-30.30069733,-6.273036957,-10.3108511,-4.136432171,-4.919796944,-12.2791481,-7.587134361,-13.34007359,-21.39887238,-32.19311142,-42.65732574,-2.57E-05,-24.85070419,-33.78577805
-34.57384109,-30.43278885,-6.346479416,-10.40205193,-4.194286823,-5.002700329,-12.38208485,-7.71022892,-13.40356255,-21.49537849,-32.39511108,-42.72741699,-2.57E-05,-24.92214966,-33.81013107
-34.64837646,-30.55960464,-6.418848515,-10.49124432,-4.251634598,-5.085432053,-12.48254108,-7.832918644,-13.46452045,-21.58814812,-32.59214783,-42.79314423,-2.57E-05,-24.99002075,-33.83254623
-34.71875381,-30.68135452,-6.490159988,-10.57847309,-4.308479309,-5.167992592,-12.58057594,-7.955204487,-13.5230484,-21.6773262,-32.78434753,-42.85477829,-2.57E-05,-25.05449486,-33.85317993
-34.78520584,-30.79824257,-6.560429096,-10.66378117,-4.364825726,-5.250382423,-12.67624855,-8.077088356,-13.57924271,-21.76305008,-32.97182846,-42.91257477,-2.57E-05,-25.11574173,-33.87216949
-34.8479538,-30.91046333,-6.629671097,-10.7472105,-4.420678139,-5.332602024,-12.76961517,-8.198571205,-13.63319683,-21.84545517,-33.15470886,-42.96677399,-2.57E-05,-25.17392349,-33.88964844
-34.90719986,-31.01820183,-6.697900772,-10.82880306,-4.476041317,-5.414651394,-12.86073208,-8.319654465,-13.68499947,-21.92467117,-33.33309937,-43.0175972,-2.57E-05,-25.22919464,-33.90573502
-34.9631424,-31.12163734,-6.765133381,-10.9085989,-4.530919075,-5.49653101,-12.94965267,-8.440339088,-13.73473644,-22.00082016,-33.5071106,-43.06525803,-2.57E-05,-25.28170013,-33.92053986
-35.01596832,-31.22094154,-6.831383228,-10.98663712,-4.585315704,-5.578241348,-13.03643036,-8.560626984,-13.78249073,-22.07402039,-33.67684937,-43.10995102,-2.57E-05,-25.3315773,-33.93416595
-35.06584549,-31.31627846,-6.896664619,-11.06295681,-4.639235497,-5.659782887,-13.12111664,-8.680519104,-13.82834148,-22.14438629,-33.84241867,-43.15185928,-2.57E-05,-25.37895966,-33.94670868
-35.11294174,-31.4078083,-6.960991859,-11.13759613,-4.692682743,-5.741155624,-13.20376205,-8.800016403,-13.87236404,-22.2120285,-34.00392532,-43.19115829,-2.57E-05,-25.42396927,-33.95825195
-35.15741348,-31.49568367,-7.024378777,-11.21059227,-4.745661259,-5.822360039,-13.28441525,-8.919120789,-13.91463184,-22.27705193,-34.16146469,-43.22801208,-2.57E-05,-25.46672821,-33.96887589
-35.19940567,-31.58004951,-7.086839199,-11.28198147,-4.798175812,-5.903396606,-13.36312485,-9.037833214,-13.9552145,-22.33955765,-34.31513596,-43.26257324,-2.57E-05,-25.50734711,-33.97865295
-35.23905563,-31.66104507,-7.148386478,-11.35179806,-4.85022974,-5.984265327,-13.43993759,-9.156154633,-13.99417877,-22.39964294,-34.46503448,-43.2949791,-2.57E-05,-25.54593277,-33.98765182
-35.27649307,-31.73880577,-7.209034443,-11.42007732,-4.901827335,-6.064966679,-13.51489925,-9.274086952,-14.03158951,-22.45740128,-34.61125565,-43.32536697,-2.57E-05,-25.5825882,-33.99593735
-35.31184387,-31.8134613,-7.268795967,-11.4868536,-4.952972889,-6.145501137,-13.58805466,-9.391631126,-14.0675087,-22.51292419,-34.75388718,-43.35386276,-2.57E-05,-25.61740875,-34.00356293
-35.34522247,-31.88513374,-7.327683926,-11.55215931,-5.003669739,-6.225869179,-13.65944672,-9.508788109,-14.10199547,-22.56629753,-34.89301682,-43.38058472,-2.57E-05,-25.65048599,-34.01058197
-35.3767395,-31.95394516,-7.385711193,-11.61602688,-5.053922653,-6.306070805,-13.72911835,-9.625559807,-14.13510799,-22.6176033,-35.02872849,-43.40564346,-2.57E-05,-25.68190956,-34.01704025
-35.40649796,-32.02000809,-7.442890167,-11.67848778,-5.10373497,-6.386106968,-13.79711056,-9.741947174,-14.16689968,-22.66692352,-35.16110992,-43.429142,-2.57E-05,-25.71175957,-34.02298355
-35.43459702,-32.08343124,-7.499233246,-11.73957348,-5.153110504,-6.465977192,-13.86346436,-9.857952118,-14.19742393,-22.71433449,-35.29024124,-43.4511795,-2.57E-05,-25.74011612,-34.02845383
-35.46113205,-32.14432144,-7.554752827,-11.7993145,-5.20205307,-6.54568243,-13.92821884,-9.973575592,-14.2267313,-22.75990868,-35.41620255,-43.47184372,-2.57E-05,-25.7670536,-34.03348923
-35.48618698,-32.20278168,-7.609460831,-11.85773945,-5.250566959,-6.625222683,-13.99141312,-10.08881855,-14.25487041,-22.80371857,-35.53907013,-43.49122238,-2.57E-05,-25.79264259,-34.03812408
-35.50984192,-32.25890732,-7.663369179,-11.91487789,-5.29865551,-6.704598427,-14.05308437,-10.20368195,-14.28188801,-22.84583282,-35.65892029,-43.50939178,-2.57E-05,-25.81695175,-34.04238892
-35.53218079,-32.31278992,-7.716489792,-11.97075844,-5.346322536,-6.783810139,-14.11326981,-10.31816769,-14.30782795,-22.8863163,-35.77582932,-43.52643204,-2.57E-05,-25.84004402,-34.04631424
-35.55327225,-32.36452103,-7.768833637,-12.02540874,-5.393571377,-6.862857819,-14.1720047,-10.43227673,-14.33273411,-22.92523193,-35.88986969,-43.5424118,-2.57E-05,-25.86198044,-34.04992676
-35.57318878,-32.41418457,-7.820412636,-12.07885551,-5.440406322,-6.941741943,-14.22932339,-10.54601002,-14.35664749,-22.96264076,-36.00111008,-43.55739594,-2.57E-05,-25.88282013,-34.05325317
-35.59199524,-32.46186447,-7.871237755,-12.13112545,-5.486830711,-7.02046299,-14.28526115,-10.65936947,-14.3796072,-22.99860191,-36.10961914,-43.57144547,-2.57E-05,-25.9026165,-34.05631638
-35.60975266,-32.50764084,-7.921319962,-12.1822443,-5.532847881,-7.099021435,-14.33985043,-10.77235603,-14.40165138,-23.0331707,-36.21546173,-43.58462143,-2.57E-05,-25.92142296,-34.05913544
-35.62651825,-32.55158997,-7.970669746,-12.23223782,-5.578462124,-7.177417278,-14.39312458,-10.88497066,-14.42281723,-23.06640053,-36.31870651,-43.59697723,-2.57E-05,-25.93928719,-34.06172943
-35.64234924,-32.59378433,-8.019298553,-12.28112984,-5.6236763,-7.255650997,-14.44511509,-10.99721432,-14.44313908,-23.0983448,-36.41941833,-43.60856247,-2.57E-05,-25.95625687,-34.06411743
-35.65729904,-32.6342926,-8.067215919,-12.32894516,-5.668494225,-7.333722591,-14.49585247,-11.1090889,-14.4626503,-23.12905121,-36.51765823,-43.61942673,-2.57E-05,-25.97237778,-34.0663147
-35.67141342,-32.67318344,-8.114433289,-12.37570763,-5.712919235,-7.411633015,-14.54536724,-11.22059536,-14.48138332,-23.15856934,-36.61348343,-43.62961578,-2.57E-05,-25.98769188,-34.06833649
-35.68474197,-32.7105217,-8.160960197,-12.42144108,-5.75695467,-7.489382267,-14.59368801,-11.33173466,-14.49936962,-23.18694496,-36.70695877,-43.6391716,-2.57E-05,-26.00224113,-34.07019806
-35.69732666,-32.74636841,-8.206807137,-12.46616745,-5.800604343,-7.566970825,-14.64084435,-11.4425087,-14.51663876,-23.21422195,-36.79813766,-43.64813232,-2.57E-05,-26.01606178,-34.07191086
-35.70920944,-32.78078079,-8.251984596,-12.50990868,-5.843871117,-7.644398689,-14.68686485,-11.55291843,-14.53321934,-23.24044228,-36.88707733,-43.65653229,-2.57E-05,-26.02919006,-34.07348633
-35.72042847,-32.81381989,-8.29650116,-12.55268669,-5.886758804,-7.721666336,-14.73177624,-11.66296482,-14.54913902,-23.26564789,-36.97383499,-43.66440964,-2.57E-05,-26.04166222,-34.07493591
-35.73102188,-32.84553909,-8.340367317,-12.59452248,-5.929270744,-7.798774242,-14.7756052,-11.77264881,-14.56442451,-23.28987694,-37.05846024,-43.67179871,-2.57E-05,-26.05351067,-34.07627106
-35.74102402,-32.87599182,-8.383592606,-12.63543701,-5.971409798,-7.875722408,-14.81837749,-11.88197231,-14.57910061,-23.31316948,-37.14101028,-43.6787262,-2.57E-05,-26.06476593,-34.07749939
-35.75046921,-32.90522766,-8.426185608,-12.67545128,-6.013179302,-7.952511787,-14.86011887,-11.99093533,-14.59319115,-23.33555984,-37.22153473,-43.68522263,-2.57E-05,-26.07545662,-34.07863235
-35.75938797,-32.9332962,-8.468155861,-12.71458435,-6.054583073,-8.02914238,-14.90085411,-12.09953976,-14.60671997,-23.35708237,-37.30007935,-43.6913147,-2.57E-05,-26.08561325,-34.07967377
-35.76781082,-32.96024323,-8.509512901,-12.7528553,-6.095623493,-8.105614662,-14.94060802,-12.20778751,-14.61970997,-23.37777138,-37.37669754,-43.69702911,-2.57E-05,-26.09526062,-34.08063126
-35.77576065,-32.9861145,-8.550265312,-12.79028416,-6.136304379,-8.181928635,-14.9794035,-12.3156786,-14.63218212,-23.3976593,-37.45143509,-43.70238495,-2.57E-05,-26.10442543,-34.08151245
-35.78326797,-33.010952,-8.590421677,-12.82688808,-6.17662859,-8.258084297,-15.01726437,-12.42321491,-14.64415646,-23.41677856,-37.52433777,-43.70740891,-2.57E-05,-26.11313248,-34.08232498
-35.79035568,-33.03479767,-8.629991531,-12.86268616,-6.216599464,-8.334082603,-15.05421257,-12.53039742,-14.65565395,-23.43515778,-37.59544754,-43.71212006,-2.57E-05,-26.12140274,-34.08307266
-35.79705048,-33.05769348,-8.668982506,-12.8976965,-6.256219864,-8.409923553,-15.09027004,-12.63722706,-14.66669273,-23.45282555,-37.664814,-43.71653748,-2.57E-05,-26.12925911,-34.08375931
-35.80337143,-33.07967377,-8.707404137,-12.93193531,-6.295493126,-8.485608101,-15.12545872,-12.74370575,-14.67729092,-23.46980858,-37.73247528,-43.72068024,-2.57E-05,-26.13672256,-34.08439255
-29.96661949,-27.81873894,-8.4117136,-11.95444107,-6.098402023,-8.333331108,-14.08169079,-12.45885658,-13.48029709,-19.54972076,-31.15423203,-34.00884247,2.61E-06,-21.1603508,-24.81986237
-25.18744659,-24.22750854,-8.121594429,-11.20219517,-5.949236393,-8.191617012,-13.25691891,-12.20480633,-12.34744453,-16.93841743,-26.18647194,-26.93255997,1.39E-05,-17.78673935,-18.14062881
-21.11521721,-21.41912651,-7.836489201,-10.559412,-5.802919865,-8.057922363,-12.51185417,-11.97205353,-11.25982857,-14.94360924,-22.33906174,-21.36037827,1.90E-05,-15.1569891,-12.95109558
-17.53504181,-19.00302315,-7.556030273,-9.973144531,-5.657937527,-7.930329323,-11.80321217,-11.75408649,-10.21557522,-13.25561714,-19.27402496,-16.69207001,2.17E-05,-12.90310192,-8.671358109
-14.31392193,-16.80613136,-7.279967308,-9.419103622,-5.51422739,-7.807391644,-11.11734867,-11.54644299,-9.212954521,-11.73524666,-16.75823021,-12.60607529,2.32E-05,-10.86576271,-4.989820957
-11.36832809,-14.7507391,-7.008123398,-8.886071205,-5.371777058,-7.688019276,-10.44977379,-11.34606457,-8.250307083,-10.31929588,-14.63079453,-8.92721653,2.41E-05,-8.974450111,-1.734865665
-8.644690514,-12.80098724,-6.740366936,-8.368792534,-5.230575562,-7.571389675,-9.798830032,-11.15085602,-7.326038837,-8.978459358,-12.78062153,-5.557394505,2.47E-05,-7.19650507,1.191754103
-6.107645988,-10.93942356,-6.476594925,-7.86473608,-5.090611935,-7.45688343,-9.163742065,-10.95938015,-6.43862009,-7.698575497,-11.13092518,-2.439270973,2.51E-05,-5.515484333,3.849506378
-6.035011768,-10.82270718,-6.405687332,-7.746244431,-5.056616783,-7.45688343,-9.023474693,-10.95937824,-6.267070293,-7.552433491,-11.09749794,-2.434708118,1.63E-05,-5.394961357,3.767636538
-5.9632411,-10.70723629,-6.33555603,-7.629538059,-5.022848606,-7.45688343,-8.885354042,-10.95937634,-6.100090981,-7.409065723,-11.06417084,-2.430153847,1.06E-05,-5.277071953,3.687507868
-5.892323971,-10.59299755,-6.266192913,-7.514590263,-4.989305973,-7.45688343,-8.749347687,-10.95937443,-5.937560558,-7.268419743,-11.03094387,-2.425608158,6.86E-06,-5.161758423,3.609083414
-5.822250366,-10.47997761,-6.197588921,-7.40137434,-4.955986977,-7.45688343,-8.615423203,-10.95937252,-5.779360771,-7.130443573,-10.99781609,-2.421071053,4.45E-06,-5.048964977,3.532326937
-5.753010273,-10.36816406,-6.129735947,-7.289864063,-4.922890663,-7.45688343,-8.483548164,-10.95937061,-5.625376225,-6.99508667,-10.96478844,-2.416542292,2.89E-06,-4.938636303,3.457202911
-5.684593678,-10.25754261,-6.062625885,-7.180033684,-4.890015125,-7.45688343,-8.353692055,-10.95936871,-5.475494385,-6.862298965,-10.93185997,-2.412022114,1.88E-06,-4.830718517,3.383676529
-5.616990566,-10.14810181,-5.996250629,-7.071857929,-4.857359409,-7.45688343,-8.225823402,-10.9593668,-5.329606056,-6.732032299,-10.89902973,-2.407510281,1.22E-06,-4.725158691,3.311713934
-5.550191402,-10.0398283,-5.930602074,-6.965312004,-4.824921608,-7.45688343,-8.099912643,-10.95936489,-5.187604427,-6.60423851,-10.86629868,-2.40300703,7.91E-07,-4.621905804,3.241281748
-5.484186649,-9.932710648,-5.865672112,-6.86037159,-4.792700768,-7.45688343,-7.975928783,-10.95936298,-5.049386501,-6.478870392,-10.83366585,-2.398512125,5.14E-07,-4.520908833,3.172347546
-5.41896677,-9.826735497,-5.801453114,-6.75701189,-4.760694981,-7.45688343,-7.853842735,-10.95936108,-4.914851189,-6.355882168,-10.80113125,-2.394025564,3.34E-07,-4.422119141,3.104879379
-5.354522705,-9.721891403,-5.73793745,-6.655209541,-4.728902817,-7.45688343,-7.733625412,-10.95935917,-4.783900261,-6.235228539,-10.76869392,-2.389547348,2.17E-07,-4.325488091,3.038846016
-5.290844917,-9.61816597,-5.675117016,-6.554941177,-4.697322845,-7.45688343,-7.615248203,-10.95935726,-4.656438351,-6.116865158,-10.73635387,-2.385077477,1.41E-07,-4.230968475,2.974217176
-5.227924347,-9.515546799,-5.61298418,-6.456183434,-4.665954113,-7.45688343,-7.498682976,-10.95935535,-4.532372475,-6.000749111,-10.7041111,-2.380616188,9.13E-08,-4.138514519,2.91096282
-5.165751934,-9.414022446,-5.551531792,-6.358913422,-4.634794712,-7.45688343,-7.383902073,-10.95935345,-4.411612511,-5.886837006,-10.6719656,-2.376163244,5.93E-08,-4.048080444,2.849053621
-5.104319096,-9.313581467,-5.49075222,-6.26310873,-4.603843212,-7.45688343,-7.270878315,-10.95935154,-4.294069767,-5.775087357,-10.63991642,-2.371718407,3.85E-08,-3.959622622,2.788461208
-5.043616772,-9.214212418,-5.430637836,-6.168747902,-4.57309866,-7.45688343,-7.159584522,-10.95934963,-4.17965889,-5.665459156,-10.60796356,-2.367281914,2.50E-08,-3.873097897,2.729157448
