p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.69327783584595,-0.0222113691270351,-8.04364042039651e-09,-3.27757835388184,-4.54256916046143,-1.93518924713135,-2.96832060813904,-5.01952314376831,-9.27749681522982e-07,-1.62882649898529,-1.103511095047,-6.99792385101318,-0.152611523866653,-0.635465264320374
-4.75643014907837,-0.042732086032629,-1.44112917155326e-08,-5.39815902709961,-7.7929801940918,-3.10249757766724,-5.46697568893433,-6.37011384963989,-1.60644140123622e-06,-2.87136793136597,-1.9513133764267,-11.3492612838745,-0.300989359617233,-1.22620022296906
-6.40701198577881,-0.0628757402300835,-1.9468989975735e-08,-6.92838859558105,-10.2933216094971,-3.98847198486328,-7.61826992034912,-7.6533031463623,-2.10344319384603e-06,-3.86347079277039,-2.6497848033905,-14.6797952651978,-0.445736944675446,-1.78013241291046
-7.78393077850342,-0.0829296037554741,-2.34925963127353e-08,-8.1476993560791,-12.341381072998,-4.7614541053772,-9.50728893280029,-8.87245941162109,-2.46773174694681e-06,-4.69024276733398,-3.25827479362488,-17.5135765075684,-0.587345957756042,-2.30334496498108
-8.975998878479,-0.102956503629684,-2.66959485628604e-08,-9.19431686401367,-14.1018495559692,-5.48002767562866,-11.1935882568359,-10.0307760238647,-2.73496857516875e-06,-5.40513801574707,-3.80998611450195,-20.0299835205078,-0.726217150688171,-2.8005223274231
-10.0401172637939,-0.122970186173916,-2.92471717955323e-08,-10.1370248794556,-15.6668424606323,-6.16490697860718,-12.7191944122314,-11.131290435791,-2.93115817839862e-06,-6.04185819625854,-4.32358121871948,-22.2996025085449,-0.86267751455307,-3.27528691291809
-11.0128517150879,-0.142973646521568,-3.12793666523703e-08,-11.010440826416,-17.088830947876,-6.82372903823853,-14.1140766143799,-12.176887512207,-3.07528716803063e-06,-6.62177133560181,-4.80963516235352,-24.3578128814697,-0.996994137763977,-3.73045468330383
-11.9178104400635,-0.162967562675476,-3.28982565633851e-08,-11.8323545455933,-18.3985786437988,-7.45960426330566,-15.3998908996582,-13.1703062057495,-3.18123511533486e-06,-7.15854215621948,-5.27422094345093,-26.2278156280518,-1.1293853521347,-4.16822862625122
-12.7703371047974,-0.182952076196671,-3.41879449194948e-08,-12.6122522354126,-19.6149024963379,-8.07406616210938,-16.5925445556641,-14.1141510009766,-3.25915971188806e-06,-7.6610164642334,-5.72090339660645,-27.9279155731201,-1.26003003120422,-4.59034633636475
-13.5805044174194,-0.202927216887474,-3.52153968208313e-08,-13.3555068969727,-20.7499923706055,-8.66808986663818,-17.7039546966553,-15.0108957290649,-3.31650153384544e-06,-8.13502216339111,-6.15184736251831,-29.4738922119141,-1.38907480239868,-4.9981894493103
-14.3550186157227,-0.222892999649048,-3.60339384997133e-08,-14.0654392242432,-21.8123149871826,-9.2424430847168,-18.7432518005371,-15.8628921508789,-3.35871618517558e-06,-8.58449268341064,-6.56843328475952,-30.8798236846924,-1.51664006710052,-5.39286947250366
-15.0984315872192,-0.242849424481392,-3.66860497535981e-08,-14.7443332672119,-22.8082046508789,-9.79780769348145,-19.717601776123,-16.6723709106445,-3.38980657943466e-06,-9.01216697692871,-6.97160148620605,-32.1584281921387,-1.64282524585724,-5.77529144287109
-15.8139142990112,-0.262796521186829,-3.72055701802765e-08,-15.3939342498779,-23.7427234649658,-10.3348207473755,-20.6327838897705,-17.4414558410645,-3.41271243087249e-06,-9.42002582550049,-7.36204099655151,-33.3212471008301,-1.76771235466003,-6.14620113372803
-16.5037498474121,-0.282734274864197,-3.76194613238567e-08,-16.0156993865967,-24.6201515197754,-10.8540935516357,-21.4935741424561,-18.1721611022949,-3.4295935620321e-06,-9.80956935882568,-7.74029731750488,-34.3787727355957,-1.89136946201324,-6.50622367858887
-17.1696491241455,-0.302662670612335,-3.79491993385273e-08,-16.6109142303467,-25.4442481994629,-11.3562126159668,-22.3040161132812,-18.8664035797119,-3.44203817803646e-06,-10.1819829940796,-8.10682964324951,-35.3405380249023,-2.0138533115387,-6.85588979721069
-17.8129463195801,-0.322581738233566,-3.82118940933651e-08,-17.1807594299316,-26.2184009552002,-11.8417453765869,-23.0676136016846,-19.5260009765625,-3.45121475220367e-06,-10.5382471084595,-8.46204662322998,-36.2152137756348,-2.13521099090576,-7.19565868377686
-18.4347305297852,-0.34249147772789,-3.84211773507559e-08,-17.7263374328613,-26.9457168579102,-12.3112392425537,-23.7874565124512,-20.1526832580566,-3.45798298440059e-06,-10.8792037963867,-8.806321144104,-37.010684967041,-2.25548243522644,-7.52593183517456
-19.0359268188477,-0.362391889095306,-3.8587906203702e-08,-18.2486953735352,-27.6290721893311,-12.7652244567871,-24.4663143157959,-20.7480926513672,-3.46297588293965e-06,-11.2055997848511,-9.14000415802002,-37.7341270446777,-2.37470149993896,-7.84706735610962
-19.6173477172852,-0.382282972335815,-3.8720735062725e-08,-18.7488250732422,-28.2711486816406,-13.2042140960693,-25.1066989898682,-21.3137912750244,-3.46665979122918e-06,-11.5181121826172,-9.46342945098877,-38.3920593261719,-2.49289679527283,-8.15938854217529
-20.1797275543213,-0.40216475725174,-3.88265597450754e-08,-19.2276763916016,-28.874454498291,-13.6287021636963,-25.7109146118164,-21.8512592315674,-3.46937827089278e-06,-11.8173656463623,-9.77691650390625,-38.9904136657715,-2.61009287834167,-8.46319007873535
-20.7237434387207,-0.422037214040756,-3.89108656406734e-08,-19.6861553192139,-29.4413356781006,-14.0391683578491,-26.2810859680176,-22.3619060516357,-3.47138484357856e-06,-12.1039447784424,-10.0807733535767,-39.5345878601074,-2.72631120681763,-8.75874519348145
-21.2500286102295,-0.441900372505188,-3.89780296927711e-08,-20.125129699707,-29.9739952087402,-14.4360761642456,-26.8191909790039,-22.8470706939697,-3.4728659557004e-06,-12.378399848938,-10.3752965927124,-40.0294876098633,-2.84157037734985,-9.04630851745605
-21.759183883667,-0.461754232645035,-3.90315406662012e-08,-20.5454292297363,-30.4745025634766,-14.8198728561401,-27.3270702362061,-23.3080253601074,-3.47395939570561e-06,-12.6412515640259,-10.660774230957,-40.4795722961426,-2.95588684082031,-9.3261194229126
-22.2517776489258,-0.481598794460297,-3.90741696776331e-08,-20.947847366333,-30.9447975158691,-15.1909923553467,-27.8064498901367,-23.7459774017334,-3.47476657225343e-06,-12.8929967880249,-10.9374847412109,-40.8889007568359,-3.06927514076233,-9.59840393066406
-22.7283592224121,-0.501434028148651,-3.91081336204024e-08,-21.3331470489502,-31.3867073059082,-15.5498523712158,-28.2589473724365,-24.162073135376,-3.47536274603044e-06,-13.1341075897217,-11.2056970596313,-41.2611656188965,-3.18174839019775,-9.86337757110596
-23.1894550323486,-0.521260023117065,-3.91351910877802e-08,-21.702054977417,-31.8019428253174,-15.896858215332,-28.6860828399658,-24.5574054718018,-3.4758029414661e-06,-13.3650341033936,-11.4656715393066,-41.5997200012207,-3.29331851005554,-10.1212472915649
-23.635570526123,-0.541076719760895,-3.91567454016695e-08,-22.055269241333,-32.1921157836914,-16.2324028015137,-29.0892848968506,-24.9330101013184,-3.47612808582198e-06,-13.5862092971802,-11.7176628112793,-41.9076194763184,-3.40399670600891,-10.3722114562988
-24.067195892334,-0.560884118080139,-3.91739192195928e-08,-22.3934574127197,-32.5587387084961,-16.5568618774414,-29.4699020385742,-25.2898712158203,-3.47636819242325e-06,-13.7980451583862,-11.9619150161743,-42.1876373291016,-3.5137927532196,-10.6164608001709
-24.4848022460938,-0.580682218074799,-3.91876007199699e-08,-22.7172603607178,-32.9032325744629,-16.8706035614014,-29.8292026519775,-25.6289234161377,-3.4765455438901e-06,-14.0009365081787,-12.1986656188965,-42.4422988891602,-3.62271642684937,-10.8541784286499
-24.8888473510742,-0.600471079349518,-3.91985004455364e-08,-23.0272884368896,-33.2269325256348,-17.1739826202393,-30.168384552002,-25.951057434082,-3.47667651112715e-06,-14.1952610015869,-12.4281454086304,-42.673900604248,-3.73077654838562,-11.0855436325073
-25.2797698974609,-0.620250642299652,-3.92071832777674e-08,-23.3241271972656,-33.5310974121094,-17.4673404693604,-30.4885749816895,-26.257116317749,-3.47677314493922e-06,-14.3813810348511,-12.6505784988403,-42.8845291137695,-3.83798146247864,-11.3107271194458
-25.6579990386963,-0.640020966529846,-3.92141004113e-08,-23.6083374023438,-33.8169021606445,-17.7510070800781,-30.7908382415771,-26.5479011535645,-3.47684454027331e-06,-14.559642791748,-12.8661804199219,-43.0760841369629,-3.94433951377869,-11.529896736145
-26.0239448547363,-0.6597820520401,-3.92196106702158e-08,-23.8804569244385,-34.0854568481445,-18.0253028869629,-31.0761795043945,-26.8241767883301,-3.47689729096601e-06,-14.7303781509399,-13.0751609802246,-43.2502975463867,-4.04985809326172,-11.7432155609131
-26.3780078887939,-0.679533839225769,-3.92240018243228e-08,-24.1410007476807,-34.3377990722656,-18.2905387878418,-31.3455467224121,-27.0866641998291,-3.47693639923818e-06,-14.8939056396484,-13.2777233123779,-43.4087333679199,-4.15454530715942,-11.9508390426636
-26.720573425293,-0.699276387691498,-3.92275012472965e-08,-24.3904609680176,-34.5749130249023,-18.5470142364502,-31.5998344421387,-27.3360538482666,-3.47696527569497e-06,-15.0505285263062,-13.4740648269653,-43.5528221130371,-4.25840759277344,-12.1529216766357
-27.0520153045654,-0.719009697437286,-3.92302865748206e-08,-24.6293087005615,-34.7977142333984,-18.7950172424316,-31.8398876190186,-27.572998046875,-3.47698642144678e-06,-15.2005386352539,-13.6643772125244,-43.6838645935059,-4.36145257949829,-12.3496112823486
-27.3726940155029,-0.738733768463135,-3.92325070208699e-08,-24.8579959869385,-35.0070686340332,-19.0348281860352,-32.0665016174316,-27.7981185913086,-3.47700211023039e-06,-15.3442153930664,-13.8488445281982,-43.8030395507812,-4.4636869430542,-12.541051864624
-27.6829605102539,-0.758448600769043,-3.92342762722819e-08,-25.0769538879395,-35.203784942627,-19.2667179107666,-32.2804298400879,-28.0120048522949,-3.47701370628783e-06,-15.4818267822266,-14.0276470184326,-43.9114227294922,-4.56511735916138,-12.7273845672607
-27.9831504821777,-0.778154194355011,-3.92356866996124e-08,-25.2865962982178,-35.3886299133301,-19.4909477233887,-32.4823837280273,-28.215217590332,-3.4770223464875e-06,-15.6136283874512,-14.2009582519531,-44.0099945068359,-4.6657509803772,-12.908745765686
-28.2735939025879,-0.797850549221039,-3.92368093571349e-08,-25.4873218536377,-35.5623168945312,-19.7077693939209,-32.6730346679688,-28.4082908630371,-3.47702871295041e-06,-15.7398653030396,-14.3689470291138,-44.0996398925781,-4.76559400558472,-13.0852680206299
-28.5546054840088,-0.817537665367126,-3.9237704640982e-08,-25.6795082092285,-35.7255210876465,-19.9174289703369,-32.8530120849609,-28.5917282104492,-3.4770334877976e-06,-15.8607721328735,-14.531777381897,-44.1811676025391,-4.86465263366699,-13.257080078125
-28.8264923095703,-0.837215602397919,-3.92384151837177e-08,-25.8635177612305,-35.8788757324219,-20.1201629638672,-33.0229148864746,-28.7660121917725,-3.47703689840273e-06,-15.9765748977661,-14.6896066665649,-44.255313873291,-4.96293306350708,-13.4243087768555
-29.0895500183105,-0.856884300708771,-3.92389836179063e-08,-26.0396995544434,-36.0229721069336,-20.3162002563477,-33.1833076477051,-28.9315986633301,-3.47703939951316e-06,-16.0874881744385,-14.8425893783569,-44.3227462768555,-5.0604419708252,-13.5870761871338
-29.3440647125244,-0.876543760299683,-3.92394348125435e-08,-26.2083873748779,-36.1583709716797,-20.5057621002197,-33.3347206115723,-29.0889225006104,-3.47704121850256e-06,-16.193717956543,-14.990873336792,-44.3840713500977,-5.15718555450439,-13.7455015182495
-29.5903148651123,-0.896194040775299,-3.92397936366251e-08,-26.3698978424072,-36.2855987548828,-20.6890621185303,-33.4776573181152,-29.238395690918,-3.47704258274462e-06,-16.2954635620117,-15.1346035003662,-44.4398422241211,-5.25316953659058,-13.8997001647949
-29.8285694122314,-0.91583514213562,-3.92400814064331e-08,-26.5245380401611,-36.4051475524902,-20.8663082122803,-33.6125946044922,-29.3804092407227,-3.47704371961299e-06,-16.3929138183594,-15.2739200592041,-44.4905624389648,-5.3484001159668,-14.0497856140137
-30.0590877532959,-0.935467004776001,-3.92403087801085e-08,-26.6725997924805,-36.5174789428711,-21.0376987457275,-33.7399787902832,-29.5153350830078,-3.47704440173402e-06,-16.4862499237061,-15.4089584350586,-44.5366897583008,-5.44288349151611,-14.1958665847778
-30.2821197509766,-0.955089688301086,-3.92404899685062e-08,-26.8143634796143,-36.6230316162109,-21.2034282684326,-33.8602333068848,-29.6435279846191,-3.47704508385505e-06,-16.5756454467773,-15.539849281311,-44.5786437988281,-5.53662538528442,-14.3380508422852
-30.4979095458984,-0.974703192710876,-3.9240635629767e-08,-26.9500961303711,-36.7222137451172,-21.3636837005615,-33.9737548828125,-29.7653255462646,-3.4770455386024e-06,-16.6612663269043,-15.6667203903198,-44.6167984008789,-5.62963151931763,-14.4764423370361
-30.7066917419434,-0.994307518005371,-3.92407528693184e-08,-27.0800533294678,-36.8154067993164,-21.5186443328857,-34.0809211730957,-29.8810443878174,-3.47704576597607e-06,-16.7432727813721,-15.7896957397461,-44.651496887207,-5.72190761566162,-14.6111421585083
-30.9086952209473,-1.01390266418457,-3.9240845239874e-08,-27.2044830322266,-36.9029769897461,-21.6684875488281,-34.1820907592773,-29.99098777771,-3.47704599334975e-06,-16.8218173980713,-15.9088945388794,-44.6830520629883,-5.81345987319946,-14.7422485351562
-31.1041393280029,-1.03348863124847,-3.92409198468613e-08,-27.3236198425293,-36.9852600097656,-21.8133811950684,-34.2775955200195,-30.0954456329346,-3.47704622072342e-06,-16.897045135498,-16.0244331359863,-44.7117500305176,-5.90429353713989,-14.8698568344116
-31.2932357788086,-1.05306541919708,-3.92409766902801e-08,-27.437686920166,-37.0625762939453,-21.9534873962402,-34.3677558898926,-30.1946907043457,-3.47704622072342e-06,-16.9690971374512,-16.1364231109619,-44.737850189209,-5.99441480636597,-14.9940614700317
-31.4761924743652,-1.0726330280304,-3.9241022875558e-08,-27.5469017028809,-37.1352272033691,-22.0889663696289,-34.4528694152832,-30.2889823913574,-3.47704622072342e-06,-17.038106918335,-16.2449741363525,-44.7615852355957,-6.08382892608643,-15.1149520874023
-31.6532077789307,-1.09219145774841,-3.92410584026948e-08,-27.6514701843262,-37.2034950256348,-22.219970703125,-34.5332183837891,-30.378568649292,-3.47704622072342e-06,-17.1042022705078,-16.350191116333,-44.7831726074219,-6.17254114151001,-15.2326183319092
-31.8244762420654,-1.11174070835114,-3.92410868244042e-08,-27.7515907287598,-37.2676391601562,-22.3466472625732,-34.6090660095215,-30.4636840820312,-3.47704622072342e-06,-17.1675071716309,-16.4521770477295,-44.8028030395508,-6.26055765151978,-15.3471460342407
-31.9901828765869,-1.13128077983856,-3.92411116933999e-08,-27.8474521636963,-37.3279113769531,-22.4691390991211,-34.6806716918945,-30.5445537567139,-3.47704622072342e-06,-17.2281398773193,-16.5510311126709,-44.8206596374512,-6.3478832244873,-15.4586181640625
-32.1505088806152,-1.15081179141998,-3.92411294569683e-08,-27.9392356872559,-37.3845481872559,-22.5875835418701,-34.7482681274414,-30.6213874816895,-3.47704622072342e-06,-17.2862129211426,-16.6468486785889,-44.8368988037109,-6.4345235824585,-15.5671167373657
-32.3056297302246,-1.17033362388611,-3.92411436678231e-08,-28.0271148681641,-37.4377670288086,-22.7021160125732,-34.8120803833008,-30.6943874359131,-3.47704622072342e-06,-17.3418350219727,-16.7397232055664,-44.8516654968262,-6.52048444747925,-15.6727209091187
-32.4557113647461,-1.18984627723694,-3.92411578786778e-08,-28.111255645752,-37.4877738952637,-22.8128662109375,-34.8723220825195,-30.763744354248,-3.47704622072342e-06,-17.3951072692871,-16.8297462463379,-44.8650970458984,-6.60577058792114,-15.7755079269409
