p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
-32.6009216308594,-1.20934987068176,-3.92411685368188e-08,-28.1918163299561,-37.5347595214844,-22.919958114624,-34.9291915893555,-30.8296394348145,-3.47704622072342e-06,-17.4461307525635,-16.9170036315918,-44.877311706543,-6.69038772583008,-15.8755531311035
-32.7414169311523,-1.22884428501129,-3.92411756422462e-08,-28.268949508667,-37.5789108276367,-23.0235118865967,-34.9828758239746,-30.8922462463379,-3.47704622072342e-06,-17.4950008392334,-17.0015811920166,-44.8884201049805,-6.77434110641479,-15.9729290008545
-32.8773498535156,-1.24832952022552,-3.92411827476735e-08,-28.3428020477295,-37.6203956604004,-23.1236457824707,-35.0335540771484,-30.9517288208008,-3.47704622072342e-06,-17.5418071746826,-17.0835628509521,-44.8985214233398,-6.85763549804688,-16.0677070617676
-33.0088653564453,-1.26780569553375,-3.92411863003872e-08,-28.4135131835938,-37.6593780517578,-23.2204704284668,-35.0813980102539,-31.008243560791,-3.47704622072342e-06,-17.5866374969482,-17.1630268096924,-44.9077072143555,-6.94027662277222,-16.1599578857422
-33.1361122131348,-1.28727269172668,-3.92411898531009e-08,-28.4812164306641,-37.6960067749023,-23.3140983581543,-35.1265640258789,-31.0619373321533,-3.47704622072342e-06,-17.6295757293701,-17.2400493621826,-44.9160614013672,-7.0222692489624,-16.2497463226318
-33.2592277526855,-1.30673062801361,-3.92411934058146e-08,-28.5460395812988,-37.7304267883301,-23.4046325683594,-35.1692008972168,-31.1129512786865,-3.47704622072342e-06,-17.6707000732422,-17.3147068023682,-44.9236602783203,-7.10361862182617,-16.3371410369873
-33.378345489502,-1.32617938518524,-3.92411969585282e-08,-28.6081047058105,-37.762767791748,-23.4921760559082,-35.2094497680664,-31.1614208221436,-3.47704622072342e-06,-17.7100887298584,-17.3870716094971,-44.9305725097656,-7.18432998657227,-16.4222030639648
-33.493595123291,-1.34561908245087,-3.92412005112419e-08,-28.6675300598145,-37.793155670166,-23.5768280029297,-35.2474479675293,-31.2074718475342,-3.47704622072342e-06,-17.7478141784668,-17.4572143554688,-44.9368591308594,-7.26440811157227,-16.504997253418
-33.6051025390625,-1.36504971981049,-3.92412005112419e-08,-28.7244262695312,-37.8217086791992,-23.6586837768555,-35.283317565918,-31.2512245178223,-3.47704622072342e-06,-17.7839469909668,-17.5252017974854,-44.9425735473633,-7.34385776519775,-16.5855827331543
-33.7129898071289,-1.38447117805481,-3.92412005112419e-08,-28.778902053833,-37.8485412597656,-23.7378349304199,-35.3171806335449,-31.2927932739258,-3.47704622072342e-06,-17.8185539245605,-17.5911026000977,-44.9477729797363,-7.42268419265747,-16.6640186309814
-33.8173713684082,-1.40388357639313,-3.92412005112419e-08,-28.8310604095459,-37.8737525939941,-23.8143730163574,-35.3491477966309,-31.3322887420654,-3.47704622072342e-06,-17.8516998291016,-17.6549797058105,-44.9524993896484,-7.500892162323,-16.7403621673584
-33.9183654785156,-1.42328691482544,-3.92412005112419e-08,-28.8810005187988,-37.8974418640137,-23.8883819580078,-35.3793258666992,-31.3698120117188,-3.47704622072342e-06,-17.8834457397461,-17.7168941497803,-44.9567985534668,-7.57848644256592,-16.8146686553955
-34.0160789489746,-1.44268107414246,-3.92412005112419e-08,-28.9288158416748,-37.9197006225586,-23.9599456787109,-35.4078140258789,-31.4054622650146,-3.47704622072342e-06,-17.9138526916504,-17.7769069671631,-44.9607086181641,-7.65547180175781,-16.8869915008545
-34.1106185913086,-1.46206617355347,-3.92412005112419e-08,-28.9745979309082,-37.940616607666,-24.029146194458,-35.4347076416016,-31.4393348693848,-3.47704622072342e-06,-17.9429759979248,-17.8350772857666,-44.9642639160156,-7.73185348510742,-16.9573860168457
-34.2020874023438,-1.48144221305847,-3.92412005112419e-08,-29.0184307098389,-37.9602699279785,-24.0960597991943,-35.4600944519043,-31.4715175628662,-3.47704622072342e-06,-17.9708690643311,-17.8914604187012,-44.9674987792969,-7.80763578414917,-17.0259017944336
-34.2905883789062,-1.50080919265747,-3.92412005112419e-08,-29.0604000091553,-37.9787368774414,-24.1607646942139,-35.4840621948242,-31.5020923614502,-3.47704622072342e-06,-17.9975852966309,-17.9461135864258,-44.9704399108887,-7.88282346725464,-17.0925903320312
-34.3762130737305,-1.52016711235046,-3.92412005112419e-08,-29.1005840301514,-37.9960899353027,-24.223331451416,-35.5066871643066,-31.5311431884766,-3.47704622072342e-06,-18.02317237854,-17.9990882873535,-44.9731140136719,-7.95742130279541,-17.1574993133545
-34.4590606689453,-1.53951597213745,-3.92412005112419e-08,-29.1390571594238,-38.0123977661133,-24.2838306427002,-35.5280456542969,-31.558744430542,-3.47704622072342e-06,-18.047679901123,-18.0504360198975,-44.9755477905273,-8.03143405914307,-17.2206783294678
-34.5392150878906,-1.55885577201843,-3.92412005112419e-08,-29.175895690918,-38.027717590332,-24.3423328399658,-35.5482063293457,-31.5849666595459,-3.47704622072342e-06,-18.0711517333984,-18.1002063751221,-44.9777603149414,-8.10486602783203,-17.2821712493896
-34.6167678833008,-1.57818651199341,-3.92412005112419e-08,-29.2111663818359,-38.0421142578125,-24.3989028930664,-35.5672416687012,-31.6098804473877,-3.47704622072342e-06,-18.0936336517334,-18.1484489440918,-44.9797744750977,-8.17772197723389,-17.3420238494873
-34.6918029785156,-1.59750819206238,-3.92412005112419e-08,-29.2449359893799,-38.0556411743164,-24.4536037445068,-35.5852088928223,-31.6335525512695,-3.47704622072342e-06,-18.1151657104492,-18.1952095031738,-44.9816055297852,-8.2500057220459,-17.4002799987793
-34.7644004821777,-1.61682081222534,-3.92412005112419e-08,-29.2772693634033,-38.0683517456055,-24.5064964294434,-35.6021728515625,-31.656042098999,-3.47704622072342e-06,-18.1357898712158,-18.2405338287354,-44.983268737793,-8.32172298431396,-17.4569816589355
-34.8346405029297,-1.6361243724823,-3.92412005112419e-08,-29.3082275390625,-38.0802955627441,-24.5576419830322,-35.6181869506836,-31.6774101257324,-3.47704622072342e-06,-18.1555423736572,-18.2844657897949,-44.9847831726074,-8.39287757873535,-17.512170791626
-34.9025993347168,-1.65541887283325,-3.92412005112419e-08,-29.3378677368164,-38.0915184020996,-24.6070995330811,-35.6333045959473,-31.6977119445801,-3.47704622072342e-06,-18.1744613647461,-18.3270492553711,-44.9861602783203,-8.46347332000732,-17.5658874511719
-34.9683532714844,-1.6747043132782,-3.92412005112419e-08,-29.366247177124,-38.1020660400391,-24.6549224853516,-35.647575378418,-31.7169990539551,-3.47704622072342e-06,-18.1925811767578,-18.3683242797852,-44.9874114990234,-8.53351497650146,-17.6181716918945
-35.0319709777832,-1.69398081302643,-3.92412005112419e-08,-29.3934192657471,-38.1119766235352,-24.7011661529541,-35.6610450744629,-31.7353248596191,-3.47704622072342e-06,-18.2099361419678,-18.408332824707,-44.9885482788086,-8.60300731658936,-17.6690616607666
-35.0935211181641,-1.71324825286865,-3.92412005112419e-08,-29.4194355010986,-38.1212882995605,-24.7458820343018,-35.6737632751465,-31.7527370452881,-3.47704622072342e-06,-18.2265586853027,-18.4471111297607,-44.9895820617676,-8.67195510864258,-17.7185935974121
-35.153076171875,-1.73250663280487,-3.92412005112419e-08,-29.4443454742432,-38.1300392150879,-24.7891216278076,-35.6857681274414,-31.7692794799805,-3.47704622072342e-06,-18.2424793243408,-18.4846992492676,-44.9905242919922,-8.74036121368408,-17.7668037414551
-35.2106971740723,-1.75175595283508,-3.92412005112419e-08,-29.4681949615479,-38.1382598876953,-24.8309326171875,-35.6971015930176,-31.7849960327148,-3.47704622072342e-06,-18.2577266693115,-18.5211334228516,-44.991382598877,-8.80823135375977,-17.8137283325195
-35.2664451599121,-1.77099633216858,-3.92412005112419e-08,-29.4910316467285,-38.1459846496582,-24.8713626861572,-35.7078018188477,-31.7999286651611,-3.47704622072342e-06,-18.272331237793,-18.5564479827881,-44.9921607971191,-8.87556838989258,-17.8594017028809
-35.320384979248,-1.79022765159607,-3.92412005112419e-08,-29.5128955841064,-38.1532440185547,-24.910457611084,-35.717903137207,-31.814115524292,-3.47704622072342e-06,-18.286319732666,-18.5906791687012,-44.9928703308105,-8.9423770904541,-17.9038562774658
-35.3725700378418,-1.80945003032684,-3.92412005112419e-08,-29.5338287353516,-38.1600646972656,-24.9482593536377,-35.7274360656738,-31.8275947570801,-3.47704622072342e-06,-18.2997169494629,-18.6238574981689,-44.9935150146484,-9.00866222381592,-17.9471244812012
-35.4230613708496,-1.82866334915161,-3.92412005112419e-08,-29.5538730621338,-38.1664733886719,-24.9848136901855,-35.7364387512207,-31.8404006958008,-3.47704622072342e-06,-18.3125476837158,-18.6560173034668,-44.9941024780273,-9.07442665100098,-17.9892387390137
-35.4719123840332,-1.84786772727966,-3.92412005112419e-08,-29.5730628967285,-38.1724967956543,-25.0201606750488,-35.7449340820312,-31.8525676727295,-3.47704622072342e-06,-18.324836730957,-18.6871891021729,-44.9946365356445,-9.13967514038086,-18.0302295684814
-35.5191802978516,-1.86706304550171,-3.92412005112419e-08,-29.5914363861084,-38.1781539916992,-25.0543403625488,-35.7529563903809,-31.864128112793,-3.47704622072342e-06,-18.3366069793701,-18.7174034118652,-44.9951210021973,-9.20441150665283,-18.0701274871826
-35.5649108886719,-1.88624942302704,-3.92412005112419e-08,-29.6090297698975,-38.1834716796875,-25.0873908996582,-35.7605285644531,-31.8751125335693,-3.47704622072342e-06,-18.3478813171387,-18.7466907501221,-44.9955596923828,-9.26864051818848,-18.108959197998
-35.6091575622559,-1.90542674064636,-3.92412005112419e-08,-29.6258735656738,-38.1884689331055,-25.119348526001,-35.7676773071289,-31.8855476379395,-3.47704622072342e-06,-18.358678817749,-18.7750778198242,-44.9959602355957,-9.33236503601074,-18.1467552185059
-35.6519660949707,-1.92459511756897,-3.92412005112419e-08,-29.6420021057129,-38.1931648254395,-25.1502513885498,-35.7744255065918,-31.8954620361328,-3.47704622072342e-06,-18.3690204620361,-18.8025932312012,-44.9963264465332,-9.39558982849121,-18.1835441589355
-35.6933860778809,-1.94375455379486,-3.92412005112419e-08,-29.6574440002441,-38.1975746154785,-25.1801338195801,-35.7807960510254,-31.9048824310303,-3.47704622072342e-06,-18.3789253234863,-18.8292636871338,-44.9966583251953,-9.45831871032715,-18.2193508148193
-35.7334594726562,-1.96290493011475,-3.92412005112419e-08,-29.6722278594971,-38.2017211914062,-25.2090282440186,-35.7868118286133,-31.9138317108154,-3.47704622072342e-06,-18.3884124755859,-18.8551158905029,-44.9969596862793,-9.52055549621582,-18.2542018890381
-30.3856773376465,-1.93762362003326,-2.31539196704489e-08,-23.1312274932861,-29.1204776763916,-21.3665904998779,-29.8558483123779,-21.8832893371582,-1.6215469713643e-06,-15.1398468017578,-16.6731510162354,-31.0013847351074,-9.27708053588867,-17.0171928405762
-26.2968864440918,-1.91571474075317,-1.04186188565336e-08,-18.9036197662354,-22.6233158111572,-19.0589904785156,-24.8638973236084,-19.1901874542236,-2.6416356035952e-07,-12.6634674072266,-15.0018348693848,-22.2989597320557,-9.04158878326416,-15.8687400817871
-23.032018661499,-1.89455091953278,-3.0322216959533e-10,-15.8561372756958,-17.6260719299316,-17.3131656646729,-20.5663681030273,-16.6314849853516,7.29839996438386e-07,-10.6875972747803,-13.6284341812134,-15.6381187438965,-8.81287670135498,-14.7930126190186
-20.3132972717285,-1.87355780601501,7.74398944969334e-09,-13.4299411773682,-13.533185005188,-15.7924633026123,-16.7931079864502,-14.2004671096802,1.45841681842285e-06,-9.04203701019287,-12.4342737197876,-9.97076416015625,-8.58996486663818,-13.7778663635254
-17.9631366729736,-1.85260963439941,1.41506930617652e-08,-11.3486032485962,-10.0152835845947,-14.3797426223755,-13.4250183105469,-11.8907623291016,1.99289047486673e-06,-7.61989307403564,-11.352970123291,-4.93813848495483,-8.37205600738525,-12.8139562606812
-15.8677740097046,-1.83167898654938,1.92531395271089e-08,-9.47457790374756,-6.88815116882324,-13.0336046218872,-10.37806224823,-9.69631671905518,2.38526945395279e-06,-6.3537769317627,-10.3472194671631,-0.399068892002106,-8.15849876403809,-11.8940601348877
-13.9541110992432,-1.81075978279114,2.33175310171418e-08,-7.73865175247192,-4.04685306549072,-11.7388010025024,-7.59231662750244,-7.61137819290161,2.6735274332168e-06,-5.2009654045105,-9.39589214324951,3.71719765663147,-7.94876384735107,-11.0125665664673
-12.1749677658081,-1.78985071182251,2.65553090628146e-08,-6.10526609420776,-1.42987477779388,-10.4891366958618,-5.02448177337646,-5.63048267364502,2.88542355519894e-06,-4.13414239883423,-8.4868631362915,7.45706176757812,-7.74241733551025,-10.1650905609131
-12.0967693328857,-1.78981029987335,2.11560209351092e-08,-6.01013803482056,-1.4153425693512,-10.3376197814941,-4.9632396697998,-5.54309558868408,2.13216230804392e-06,-4.02597188949585,-8.33624076843262,7.45706129074097,-7.70507478713989,-10.0098438262939
-12.0190725326538,-1.78976988792419,1.68545302159373e-08,-5.91649198532104,-1.40095806121826,-10.1882915496826,-4.90274381637573,-5.45706462860107,1.57554552515649e-06,-3.92063164710999,-8.18829154968262,7.45706081390381,-7.66791248321533,-9.85696792602539
-11.9418754577637,-1.78972947597504,1.34276278984657e-08,-5.82430505752563,-1.38671970367432,-10.0411205291748,-4.84298515319824,-5.37236881256104,1.16423768758978e-06,-3.81804752349854,-8.04296779632568,7.45706033706665,-7.63092947006226,-9.70642757415771
-11.8651742935181,-1.78968906402588,1.06974908931079e-08,-5.73355436325073,-1.37262606620789,-9.89607524871826,-4.78395509719849,-5.28898763656616,8.60304794514377e-07,-3.71814751625061,-7.90022373199463,7.45705986022949,-7.59412479400635,-9.55818557739258
-11.7889652252197,-1.78964865207672,8.52245207738633e-09,-5.64421796798706,-1.35867559909821,-9.75312519073486,-4.72564458847046,-5.20690059661865,6.35715821317717e-07,-3.62086153030396,-7.76001310348511,7.45705938339233,-7.55749750137329,-9.41220760345459
-11.7132453918457,-1.78960824012756,6.78964706679608e-09,-5.55627346038818,-1.34486699104309,-9.61223983764648,-4.66804456710815,-5.12608766555786,4.69757480914268e-07,-3.52612113952637,-7.62229061126709,7.45705890655518,-7.52104711532593,-9.26845932006836
-11.638011932373,-1.78956782817841,5.40916023084037e-09,-5.46969938278198,-1.33119869232178,-9.47338962554932,-4.61114692687988,-5.04652881622314,3.47123801702764e-07,-3.4338595867157,-7.48701238632202,7.45705842971802,-7.48477220535278,-9.1269063949585
-11.5632619857788,-1.78952741622925,4.30935731543514e-09,-5.38447427749634,-1.31766927242279,-9.33654499053955,-4.55494260787964,-4.96820497512817,2.56504563367344e-07,-3.34401202201843,-7.35413503646851,7.45705795288086,-7.4486722946167,-8.98751544952393
-11.4889917373657,-1.78948700428009,3.43316863826715e-09,-5.30057716369629,-1.30427742004395,-9.2016773223877,-4.49942350387573,-4.89109659194946,1.89542149087174e-07,-3.25651526451111,-7.22361612319946,7.4570574760437,-7.41274642944336,-8.85025310516357
-11.4151992797852,-1.78944659233093,2.73512879012117e-09,-5.21798706054688,-1.29102170467377,-9.06875801086426,-4.44458103179932,-4.81518507003784,1.40060762987559e-07,-3.1713080406189,-7.09541368484497,7.45705699920654,-7.37699413299561,-8.71508693695068
-11.3418807983398,-1.78940618038177,2.17901607868498e-09,-5.13668394088745,-1.27790069580078,-8.93775844573975,-4.3904070854187,-4.74045181274414,1.03496859082952e-07,-3.08833026885986,-6.96948623657227,7.45705652236938,-7.34141397476196,-8.58198547363281
-11.2690324783325,-1.78936576843262,1.73597347608023e-09,-5.05664730072021,-1.26491296291351,-8.80865097045898,-4.3368935585022,-4.66687822341919,7.64782370765715e-08,-3.00752353668213,-6.84579372406006,7.45705604553223,-7.30600547790527,-8.45091724395752
-11.1966524124146,-1.78932535648346,1.3830112610691e-09,-4.97785806655884,-1.25205731391907,-8.68140888214111,-4.28403234481812,-4.59444665908813,5.65130235941069e-08,-2.92883110046387,-6.72429656982422,7.45705556869507,-7.27076768875122,-8.32185077667236
-11.124737739563,-1.7892849445343,1.10181419543665e-09,-4.90029621124268,-1.23933231830597,-8.55600452423096,-4.23181533813477,-4.52313899993896,4.17598791102591e-08,-2.85219764709473,-6.60495567321777,7.45705509185791,-7.23570013046265,-8.19475555419922
-11.0532846450806,-1.78924453258514,8.77790784503674e-10,-4.82394313812256,-1.22673666477203,-8.43241214752197,-4.18023443222046,-4.45293807983398,3.0858153365898e-08,-2.77756929397583,-6.48773288726807,7.45705461502075,-7.20080184936523,-8.06960105895996
-10.9822902679443,-1.78920412063599,6.99316327068544e-10,-4.74877977371216,-1.21426892280579,-8.3106050491333,-4.12928247451782,-4.3838267326355,2.28024035209273e-08,-2.70489358901978,-6.3725905418396,7.45705413818359,-7.16607189178467,-7.94635772705078
