p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33
-20.684837464893,3.35302472044163,-39.0169890270131,-26.0516432383156,-24.5773712495494,-20.9653937506133,-31.5316848975194,2.29930490931013,-35.0438551791713,-51.1284811211694,-3.04816480867472,-35.5136048698047,-16.7044733223623,-25.2428766152411,-50.6330146324398,-46.8928571221655,-29.4444923000371,-60.510140030866,-34.2005429921786,-17.179612272516,-21.9064043239692,-33.9334987188615,-13.2433478361367,9.14994815137512,-46.0219440472919,-10.8503208319956,-30.4920287590708,-14.6315717261519,-9.80297946468737,-18.8586438955139,-39.5987282053213,-5.80703714638067,-41.679952533956
-32.6715991617826,-59.69024854188,-27.237491666557,NA,-25.8043801641665,-25.1035178674385,-35.5783005642781,-25.6742217419072,-23.3012262114031,-63.866751138446,NA,-54.1677883210718,-42.1085778846917,-3.78062734862084,-37.709738201375,-37.0667039577985,-55.6347477607458,-59.5801655720606,-46.8989818972188,-22.5742635644646,-14.7151408006584,-30.4400716286178,-5.77259622529688,-26.6605378721818,-30.7706158935463,-53.6446245521642,-8.13555690142963,-24.111430281639,-16.7750864746344,-23.8237337221232,-31.9667666016369,-50.7642675457861,-28.1181248041479
-37.0620448852044,-25.0747695299453,-25.1981348067744,-42.5413622087096,-28.1488095743429,-26.415721165043,-33.7021646711206,-32.7345988220337,-30.8766479772723,-46.4214005592404,-42.7279469857016,-58.9074137308125,NA,-6.6580681963637,-33.6832421381652,-38.6940162284261,-36.6548340977226,-51.1342956123378,-43.9325775659693,-19.5702002839818,-0.843050936947216,-36.6168693455871,-13.8968071397213,-26.6633870531737,-45.5078513789921,-47.0018889856489,-19.1507543507756,-19.699522070254,-14.1560053420285,-28.1907272418364,-48.1197812206209,-54.1479318044084,-45.2434540747016
-27.2884883611038,-17.7273040975837,-20.3316303113771,-47.866292987551,-30.7320706059672,-30.6534486351337,-36.65080557753,NA,-49.5222568180388,-53.2436940329615,-31.1103145884144,-52.09978527418,-35.8025452310244,-27.1611730984988,-19.9943932530604,-5.96416015302227,-51.3600662310035,-65.9181755213176,-37.3851907870246,-35.3300326008745,-7.1256521321841,-38.2156458558775,-26.4597686558309,-30.1380040658696,-41.3792887615888,-48.3659615541941,-4.39347834857182,-31.1626245395607,-24.1193292653179,-17.0137222538782,-20.5969200126614,-48.8797877989176,-35.1504776764385
NA,NA,-33.0716374609997,-56.28547127969,-42.0067205048703,-19.9918630501291,-31.4065771731359,-33.9035256077625,-32.3124966812284,-66.0639109300936,NA,-31.1669136736726,-32.5022279715215,NA,-43.2643316582918,-38.1192738869043,NA,-30.9586317828735,-18.0327514209766,-23.1369743965667,-40.2165320242558,-36.6526444846363,-27.7222893817497,-25.5733806599551,-42.9136573886873,-22.9272476846446,-2.49330936963082,-22.5569975079741,-25.7463037296331,-21.2892711004264,-25.8152145039571,-7.96609334120417,-46.272939964426
-50.3526598109201,-41.2601197863926,-39.6796508494201,-40.5831218733363,-22.5371112541079,-41.6996554627597,-44.91486076015,NA,-43.2570744363568,-38.2271055001348,-34.4394839929958,-40.4539763926269,-42.0829791611906,-37.9064829704675,-28.6210129428401,-48.9117986892018,-49.4476615005856,-77.5342984648044,-33.7242642841814,-10.3829614514811,-5.27828884995094,-42.9551124577745,-33.8488884402196,-14.2960134106717,-17.8688688553812,-50.9714808469991,-22.7851812041079,-3.06839710477388,-19.5493185393198,-15.8732358564789,-34.5928784452409,-50.1644903711749,-51.6123836424702
-31.3186588951927,-39.6402504281113,-34.2820540377195,-39.9087352593699,-27.9086139377077,-47.3525632435162,-32.0453132561474,-33.6839571057802,-21.7261139613192,-67.863190652458,-38.504200682597,-50.0601992143659,-53.407408424342,-34.2769961814551,-39.0928388162356,-34.9088487341248,-68.2685144575646,-26.4614122878271,-47.6177893050421,-14.8876199782789,-31.9619754859414,-42.9417715776583,-34.8630070170699,-2.67592910984918,-26.8423587594319,-38.3826765681714,-25.0668781956427,-25.7147765836023,-10.2934692371158,-26.6060736724034,-44.6896442135062,-29.5042177743195,-65.9968789105945
-34.488488587687,-25.5423412328299,-30.4743358018056,-29.35404017983,-32.7895724282946,-40.5056206243557,-36.5092602228866,-19.5010288887625,-39.9346327084348,-43.5611586783703,-57.3614001256265,-44.647246697299,NA,-6.38604564553898,-38.4236395325521,-68.242834806978,-68.01286432889,-47.0965506303973,-34.494291750455,-30.8521598991922,-43.1895809696485,-39.6714478263574,-24.8100263348014,-29.6471367563414,-42.0909731170709,-38.2917396256686,-28.4644545733698,NA,-17.7134399410816,-29.563172028512,-30.4887816428124,-33.8517337438017,-48.372055733846
NA,-52.598070984839,-31.8347002221968,-71.7326498296421,-25.5990569024778,-22.8040223196131,-40.633677388447,4.0140631410382,-23.6445511767807,-48.642651657931,-3.10683091427904,-46.1366563596714,-47.7101146941353,NA,NA,8.15004311933227,NA,-39.47081061204,-27.9637872823103,-38.2910385014927,-23.32820073739,-14.3560969650539,-50.3965128366442,NA,-42.3659464449289,-56.8126870603392,NA,-25.3611165164495,-27.6377605451129,-14.6291869058366,-31.8852837879408,-51.4549911111277,-17.1954950505168
-33.5068994832777,-32.2652346657272,-37.5565862634691,-60.9471783141483,-28.8176070933255,-35.5689685892145,-33.6525645388714,-52.1781475307429,-42.5025891976608,-56.0504412956436,-37.8938131187523,-42.7124104666565,-42.9167415489696,-57.0461789072615,-36.1491688843421,-49.1723842390705,-59.6878880362469,-59.6655962529584,-46.511381349735,-17.3021622423869,-39.5723848313651,-47.2009085723452,-28.8640311579083,-37.2462200446355,-34.6016657536465,-29.0661977402144,-9.49747242549957,-11.8670902982044,NA,-38.2111917745159,-16.5019808841603,-51.1254495042034,-35.9380045776041
-28.7579180006849,-9.64156620949906,-44.0905040584184,-41.3533355057362,-22.2670314070978,-44.7658425996681,-37.8232180592994,-46.4635519672306,-29.0384800257467,-41.3241306533513,-41.6008436637928,-59.5206696973304,4.72528763950748,2.51044936481203,-46.8285294752547,-56.9247160254598,-54.9135366106251,-29.6463178828748,-4.89698169704828,-32.1248576006913,-28.6524422271184,-66.7097982199317,-23.937141915307,-42.563312185089,-18.7519757699581,-44.2686654415182,-6.72800658407598,-27.140772695289,-26.1039009138513,-33.25569602458,-41.0435208467064,-49.093786703076,-35.5436719623727
-30.851706367265,-33.6573409083623,-23.7260666182118,-23.8654098099814,-21.9630456329455,-37.678184766809,-31.495939069434,-50.4626786742838,-38.7410608220304,-47.3007905972318,-29.9860875076209,-23.5413359518222,-48.5597984980034,-27.4618950653418,-35.2959641432548,-42.9118569860257,-81.4345545747185,-52.5596424230105,-14.0596890197667,-16.2598369099263,-14.2022786407395,-43.404905702668,-37.4232934896392,-32.7464902947685,-29.8034619934626,-64.0936973421717,-32.8426365743269,-51.3614350536593,-22.2189177815487,-19.8671859698615,-43.3105622765661,-48.9804755715865,-15.8356268013367
-34.9704958299339,-57.9536729585308,-27.1280862777917,-41.5379061254295,-30.8590838648911,-42.4584216782651,-33.2031825176432,-47.7086439654073,-32.9477856190302,-68.3019934923497,-40.6623827567275,NA,-46.8087876103496,-27.448148802024,-43.5778593252164,-4.20175275633083,NA,-38.0917934551753,-38.4026841641773,-33.5375015075157,-18.1640660302071,-15.0293834722433,-17.6586258519273,-24.1117668792242,-35.7823729358285,-41.320458325674,NA,-31.0591729836449,-34.0859419767309,-23.1695699623704,-35.8232683415654,-10.9869762484094,-36.2005831376715
-29.0062776137155,-38.2099166759161,-27.7724972352411,-51.4029756514136,-34.2093622830575,-46.4269554187175,-36.1391013973359,NA,-48.499696538085,-43.1059339884866,-42.4698826689466,-74.0448329085033,-52.5700570643178,-45.6650125582563,-31.9223921339968,-54.5593615349418,-61.0550189498868,-44.4977868250579,-33.3651896713893,-23.5089169953632,-50.0903392922932,-67.8183002513361,-27.7710448054656,-33.7984992280337,-39.4297553123317,-41.1330283774335,-31.1938216416816,-21.9149231359738,-8.79463988570396,-23.0130785878589,-34.5323743814189,-44.166869834364,-41.3463846940069
-37.8407050107862,-23.3392227983819,-30.3994338319658,-49.8187529375357,-35.216238389662,-28.1561981713848,-28.6520313722334,-38.1366779704827,-30.0173448752904,-59.0808760089127,-24.8956314439239,-52.2252423730994,-54.4431781048542,-18.668978249436,-38.2028003818411,-64.1151518257354,-38.6645499041382,-47.4237054630105,-34.8034811607394,-22.9911826161462,-41.7484752661076,-52.293901420217,-31.788039651257,-28.7990538288765,-6.37093745277464,-44.3432483596046,-44.652230101793,-23.587044822878,-21.7476518325281,-47.6274552449231,-24.1351904357205,-44.1089921269291,-37.3345201056119
-25.9830965152656,-36.9265448262743,-33.9841343340295,-33.7680964688807,-22.0046384475576,-37.932883261221,-25.6100959391993,-35.1599410715808,-52.4802413946699,-59.447288673684,-31.7771507166317,-37.3976998290284,-23.001893919039,-8.96093906586766,-40.6457748493275,-41.6197948051325,-59.8091878768955,-52.9304922815274,-31.0960576994651,-19.7393249343015,-67.8640325220583,-55.5297942707944,-25.6346872456357,-44.049399086187,-29.9071725869786,-48.8874699140426,-38.2507670038996,-53.1608316731159,-24.7857934960741,-22.1510061738458,-24.7674047125326,-47.3223882811417,-35.3462628931449
-34.1116726623428,-1.96873058464695,-41.3314206377973,-26.9125058708051,-30.9922834466445,-31.0965190607076,-30.3323149316795,-12.3796181452949,-50.5253320608216,-50.5595642897314,-10.2566935340752,-47.7457623131368,-34.5934056393091,-15.2256480175298,-42.9225673528483,-42.7272570995765,-66.8495261692058,-27.973915754508,-36.9971160651881,-19.6634263205785,-17.9449732879521,-46.91991907003,-38.1155786721481,-28.9357139610286,-19.5480188540655,-41.7886536960678,-12.6515470476867,-29.9834231365887,-28.7861371390517,-20.4967678773735,-25.035677566551,-46.6874209799081,-28.960173780388
-37.6103361203256,-44.636082045327,-28.5806776267656,-51.3775302068009,-27.5472948978924,-28.7432424565177,-36.106290669202,-61.563811844921,-53.5356628579889,-49.6772546000962,-39.9984907576161,-61.5008445794217,-36.9763731762856,-28.190914980776,-45.1366236601085,-35.3708675116459,-54.4683648984006,-43.4671603099144,-4.48281678970477,-16.2540175511572,-52.8754996401273,-38.0385235820967,-22.4997238990119,-29.4491810012487,-26.0497884323663,-26.874806095725,-27.2630037582277,-14.4282027837632,-25.5930023878623,-22.8545027942368,-26.0701484217572,-5.68158163566521,-33.6009214617219
-29.9008187385416,-39.527774019022,-39.1232524134238,-54.2130737245115,-37.4190401377561,-48.1449885451762,-30.7559362031496,-57.0020869255609,-55.3977051330289,-73.5525890484334,-46.7315779452119,-61.1487695512265,-48.8481873014898,-43.9678268303879,-30.0089614569741,-40.3917698421667,-72.7043065537648,-42.7482268442919,-51.9311197772343,-38.0530769943398,-22.2072302049491,-27.6127702812277,-39.7537055850509,-24.341061805412,-42.2046959794887,-47.1434949997791,-34.804403772421,-34.3910962397173,-40.8501787789363,-57.1596583147535,-38.8635875193324,NA,NA
-18.2384825625546,-35.0350902282278,-35.1082295252405,-65.3131852839797,-29.9373016425536,-22.2947222149753,-37.1967477668112,-38.2780400087116,-46.9971180705431,-42.1352131104298,-34.1258098663525,-58.2997281686678,-41.0136494188822,-14.8709132608317,-34.3992163631977,-71.2634311206319,-53.191281502068,-56.527452756395,-12.0807389456907,-33.5215504108791,-34.0249266657869,-42.3303099743192,-39.2584725395015,-28.4323762037759,-50.7582933243622,-29.4104174094945,-24.7167447916732,-37.3538407256238,-26.0451492408358,-33.6326852401919,-35.2651462315057,-56.8127813141326,-46.6663122840242
-26.5454651731551,-31.3865386530216,-24.3866912992739,-19.6576640921385,-33.439564777544,-29.6380617506809,-34.7711677844816,-54.265798826684,-34.3327692172103,-46.781325968505,2.07808467225061,-30.8208806335716,-27.2896887046848,NA,-25.7267083427786,-60.7185409413531,-67.381271648633,-44.4301463028988,-28.6800585350642,-30.5775998686708,-15.49520427335,-40.0284688958898,-31.1498620009769,-25.4962562224726,-28.8061327112649,-8.86961385705108,-1.3778876702777,-33.1832783437589,-2.09700596257127,-27.3326409975516,-37.3812712499938,-14.4749394104802,-33.2099478818024
-24.5020905928698,-44.2304339178208,-26.6349103004639,-51.6952897405249,-24.4691574363908,-42.3994020965967,-46.3572033665504,NA,-51.6000289609111,-46.3492362176417,-35.3688292066531,-60.0427200392505,-55.7857971328812,-39.4251242490562,-54.7006774611891,-49.7050174692401,-49.2478453388249,-57.4088327914496,-37.5516073695262,-26.1627571760405,NA,-49.9120975975799,-37.8080224224119,-12.4195365463183,-32.1176461884638,-21.5089529443417,-13.202532202009,-21.2336301332213,-33.2433633932489,-46.5517023345556,-37.6795069843463,-35.615077825103,-70.539480317333
-25.7828550371457,-32.9706886055584,-29.4229253052074,-52.6999471201039,-30.7597659051896,-27.6938537021779,-38.5949078444454,-42.4734482309308,-37.4498071374631,-43.2695532647793,-33.6352589016443,-35.7206462887789,-30.805269307048,-14.8277254725693,-32.0447096553584,-10.5727130242477,-38.4027608354746,-48.9322718615958,-32.002554341884,-25.3145277168541,-34.3116341439059,-30.2524933893837,-38.0691928707856,-30.3694698353868,-52.1812470521937,-35.6899816706398,-7.55386382122417,-11.2473037607989,-23.6514339288981,-32.915419671092,-34.0039248060212,-62.7107711606325,-40.58936354836
-15.8645262040364,-46.3204493748573,-27.2565479092812,-73.9461367243966,-30.5719971264127,-46.7982430421444,-34.4906983272526,-44.4782998118553,-48.6915250385277,-54.925354511605,-52.837526305748,-47.9350346522928,-43.9731318107467,-23.9419354176212,-37.068439165507,-45.0509192553114,-54.2578593143874,-41.7682447016432,-32.1509678013568,-40.3515155234479,-16.5822028790256,-46.5365555862967,-42.6635592753224,-30.2302536980816,-34.871398536624,-47.32292870152,-55.7811271338464,-29.8416815936822,-31.5263435734763,-46.1390591582202,-29.5228648906058,-61.8189591169398,-34.9089962696448
-22.3890123849715,-41.9878609587352,-18.0456592124621,-21.8992628190017,-39.9112399260654,-21.3366584587728,-26.3691834746474,-69.8820152920709,-41.6710482797116,-65.2922474562497,-32.6595501125962,-45.7016261703549,-23.5031481061945,-15.3732592130634,-37.4380054315917,-32.9958992138245,NA,-44.3306100749724,-32.2026498376148,-24.1960108392942,-19.1319619577874,-34.8616144590147,-41.8091563759555,-30.6894649489633,-25.1320515662635,-35.1886868795285,-19.2454585706382,-2.73561178577163,-25.8306690889185,-19.687412725727,-44.8357723216747,-2.7894383550679,-30.0678449761709
-27.6603657447574,-30.7139304113409,-38.6050138086719,-42.7211645195932,-35.340248595707,-39.2788952635906,-34.5675734412015,-63.3521256728115,-27.6123190625646,-65.438928745233,-34.6746648720226,-54.2656881423195,-54.5620726500749,-24.0637998402528,-34.7968133370276,-48.9634072238674,-52.6577513662961,-64.5659507370314,-9.16156525375321,-16.5641073766533,-31.2692515760582,-51.0626942451926,-26.7314294627054,-19.985033784431,-42.5210561638336,-44.2299915955028,-22.229401071254,-17.8556454093632,-32.1851827292969,-44.4728903152468,-44.6756938005252,-37.452917757172,-27.1619282328658
-37.5345284866505,-32.3491173228663,-41.2010399957098,-54.1344700979511,-34.7052662901609,-29.0455271794028,-22.2145539108036,-27.248281043076,-41.9875134571421,-54.6685515095269,-25.8642279183685,-43.7824859372563,-39.6058210069142,-38.1215371895322,-34.661489532428,-51.5211094965245,-57.5282049321073,-55.214295936792,-34.3009580881631,NA,-39.6972884041606,-58.376848274924,-25.7381488628175,-23.8911268210732,-53.241823485247,-42.0136563695571,-27.4955952345283,-25.9579962708817,-18.567667146936,-25.2520432561232,-33.7505684247844,-50.5027665795665,-61.0621877125816
-29.2039304637555,-51.6837736051696,-30.7418683130044,-48.8560601824604,-34.0339668997454,-48.2365219558499,-9.62809894680827,-39.9625987169838,-34.7512599055353,-56.5817274434172,-20.6680459504906,-57.3217896624195,-45.9828643888909,-23.4307870371102,-25.2045098539352,-42.3694444882645,-75.3527465148602,-31.4885950040793,-45.6545169940917,-41.9461124058183,-13.1563270437771,-45.516521363734,-29.1568741299385,-23.4601345299423,-28.7790838676694,-37.4224388878435,-44.2102264497688,-19.3137349147734,-16.9930277372712,-38.6900297919479,-46.9425998251685,-64.2750256258251,-51.1191939205668
-26.2000765077763,-58.5014410186918,-45.5676823764275,-29.1398922361245,-31.9943770086351,-45.7061049844924,-26.0986169998041,-24.3857456501206,-33.9847429532857,-36.2410506143673,-51.9256320393513,-33.4633802774343,-45.0614688095956,-12.0537246062534,-29.0622485262013,-42.6297820841547,-44.2127691552094,-30.9153130697336,-27.3944640803322,-63.6999825167512,-26.4614314303492,-69.1914859415192,-35.7333076261598,-28.2739738932157,-57.7643204581419,-46.2670582506975,-18.4735526405946,-21.7138473213623,-22.7124809198929,-30.6952059153791,-30.7101775331362,-53.2416899336483,-41.3043220169858
-27.0703026668371,-43.3692158949028,-29.4438630760564,-37.191267481621,-29.2637832747481,-24.3744709308383,-30.7753423167016,-72.528600067524,-41.9058922156474,-60.594129336933,-53.5525341606607,-56.3405217656918,-62.178650495737,-19.4255401178046,-38.0211177928628,-43.0107950282765,-52.8447899892993,-61.1951180464469,-42.5562331779402,-1.6399358380561,-20.9461776532523,-47.70545387711,-40.6308145428705,-23.9635795083642,-31.4598437823134,-29.933913642046,-30.0468398497753,-12.3349611324401,-24.4021067571875,-31.1032256061695,-35.7899679240037,-40.0960659037653,-40.5383698840811
-33.005208349938,-34.5814239012723,-31.5915199938373,-64.6786050735284,-30.3771006575012,-50.0778021827187,-25.9309397099341,-62.3568146584886,-48.7345072855001,-58.8850287029323,-32.1065849462554,NA,-33.3720433884875,-37.9925195130487,-39.7501315736396,-40.1582856849318,-57.0801794945566,-41.3222801735468,-39.7040781583478,-19.2804457616547,-24.707539223466,-53.5752066567482,-28.8994595207415,-18.3826041639655,-17.3749122533613,-33.6280400359942,-35.9761029701794,-26.2230662190665,-35.1000544317761,-47.6210634857033,-37.5085179504625,-47.1542485467217,-19.9218316454962
-37.9928341878118,-39.8620931905897,-23.9567325300875,-34.6892531883939,-20.2552673934714,-37.2463908659236,-30.3983099411367,-57.5216117498966,-22.2675217622345,-68.9394923713126,-45.34157889849,-33.3636041369252,-53.4404652569014,-52.4467718965149,-34.16856047117,-52.3757879525606,-37.0677948586332,-33.7206593599487,-65.4275800244017,-46.5641073766533,-18.9720384653002,-48.0976185622487,-32.6533188970066,-33.4264848862837,-43.4699684142334,-47.3330292049606,-43.3706607818243,-37.9686777359064,-20.8769764937493,-32.9501957366047,-29.1948957503888,-42.5099106771266,-73.1591200416302
-24.2029340441126,-10.2580013335139,-24.3175798027594,-62.029539521765,-32.8984683536892,-50.6329397774908,-27.1033504424892,-46.9236512109333,-25.0984702581508,-50.7064469855917,-34.6751290353969,-29.7482344432185,-41.2727369961077,-37.1652910271651,-23.0062951827389,-43.6380918290743,-40.0584665868175,-50.5178736805936,-45.1582634986112,-36.9309256181533,-38.1015427748204,-33.3180226201357,-29.3630170231897,-22.7257750657355,-30.974232052197,-44.3826284424077,-46.2011177058571,-27.9380400922591,-30.31421971765,-27.4732664640629,-41.5873538029209,-37.2547134142021,-52.1772921968324
-24.2993020228209,-46.6832128756519,-32.0772638599038,-35.7941467272148,-28.3811440967012,-44.3339451859669,-40.4036225335795,-54.206243512983,-53.0513427293369,-64.237136420927,-44.0418092606559,-66.4897388447601,-23.5096405483624,-52.6057047136342,-27.8489848730514,-41.3935076820963,-2.50041244871204,-41.0801916953434,-59.5366085575248,-20.8458508791288,-38.1839962354887,-50.2864990190146,-33.4512840264009,-19.9492485151007,-18.6499081620762,-35.2880693880114,-29.2334936389814,-48.0818488793411,-42.6810108551632,-21.2739012796451,-30.7720180560708,-17.6686392432986,-21.2056750544828
-31.5366523140611,-30.969714463273,-11.7245117599423,-40.2664852743761,-24.065101018458,-25.7493615863394,-33.1172042600297,-43.2338276009349,-40.7043409919057,-38.2380344642288,-43.1415866941054,-69.2999592840393,-38.9150957772511,-12.8867251086784,-24.1883200605239,-55.841985688809,-55.1933340276496,-52.1400287375428,-33.536791905845,-13.5627810791284,-19.272703441061,-40.3637046384232,-38.9447707370221,-10.8287337698383,-19.4453909189089,-36.6746196914501,-32.2147120979525,-47.1832920394389,-22.1087648390005,-59.3440368700533,-35.2641637226046,-20.2544842591863,-46.0285289662995
-40.1310450520998,-32.7974133130649,-11.9717952138022,-58.553189553759,-43.7781209041024,-39.0458049129486,-25.084082510059,NA,-41.579216924722,-60.3424596135726,-48.3519506561081,-40.5862561187007,-45.9040764483958,-28.9755745409267,-39.6789103726918,-45.6117479203488,-64.4104076226042,-50.7683955599115,-23.5776790788485,-22.0387179919967,-51.371775124647,-41.4262418898471,-32.5257247398872,-38.3371856977404,-35.5994530460678,-50.3509991085149,-23.3273309930424,-45.1394960135839,-21.1126318059795,-27.221724204599,-32.0870246214332,NA,-54.3536543678464
-18.7854963032624,-24.7629870182522,-12.3044517003731,-41.423270813429,-32.5867223304151,-40.4098795527407,-40.5194464933621,-39.2820676845135,-47.0144956552429,-37.1387103796009,-39.7854486553255,-51.9129281859228,-35.3908790910321,-16.9495643211941,-28.5901111309792,-14.392740372305,-53.009110810634,-40.5208872227155,-44.9137139796679,-33.5054825293913,-33.2254704105466,-34.5791977516725,-29.6276853963352,-33.0531725973472,-22.9888493420046,-47.5481873973588,-36.0076925075833,-23.7019214939478,-18.0005414343299,-46.2427319995744,-39.8397355997264,-68.3713546205,-24.9172670641077
-37.960712664691,-36.7903309350278,-13.5115204140723,-78.1049055887462,-33.1445416452628,-32.5286505339312,-32.4520386941667,-53.3384309258257,-42.4356407806134,-70.9866117435053,-28.9375278050334,-47.376163673131,-31.9113120112767,-12.7610356329866,-42.8902967672818,-40.9010076725271,-70.5714041776767,-43.6532079889245,-31.4749265154507,-24.0354251121973,-14.0148590466488,-34.3063838034773,-29.8859224752469,-28.2340749036472,-23.4220478255501,-43.1878141513585,-35.2476450002943,-26.9076761884773,-30.5692805275926,-50.3157179416805,-24.7769709161584,-18.787022681085,-43.6133771766673
-41.0873600470861,-33.5497892487711,-31.8202392493517,-31.448013090634,-32.921420491171,-36.6422238034288,-44.049887833415,-58.757596978265,-48.7357385081288,-83.1307057605454,-48.0358846875722,-59.5844945887461,-37.9940775864599,-43.3922293448553,-30.2828958431792,-50.7997695244509,-76.9176632947874,-43.4934829881405,-42.0789290827329,-38.8811484743817,-67.5623409478216,-48.2852703424408,-33.3217450754639,-38.6003455876768,-49.1467261015402,-22.4960785437234,-42.9163414556369,-51.4852067240633,-38.0043777375708,-45.3669363632017,-38.2481878925412,-64.7229150539475,-41.4045881989487
-26.3417273848154,-33.7105296923711,-23.5760441333208,-56.0557248325416,-37.7720459203772,-18.9793211940936,-33.869987394334,-50.0451877763388,-38.6081834958453,-54.8180816821774,-29.4603844680087,-41.0071700393393,-31.2692857414073,-39.2339794094069,-36.0174812416494,-37.2180819609867,-72.120104434704,-33.5458086052895,-12.3757979782568,-42.796641243526,-33.964526119472,-33.9778893980466,-28.7030785674498,-18.7877705947795,-31.3618895997909,-70.202376333684,-7.02799050741631,-74.8964564363438,-37.8514934690471,-29.9979669929476,-40.2899141342358,-46.0068288609816,-35.5601781818895
