p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29
-10.0079701925867,4.53862319201677,-2.38957786785277,2.07575167134456,-0.339205858790813,4.01492864248293,3.05372876209733,-6.18313004828815,4.01004459775935,3.09603652947859,-6.04964798369315,-1.3853295578487,-3.78329194840102,-6.26995757611974,-7.16523355588417,-9.5039377770661,-10.5704623294736,-5.85118354448089,-4.95294814850561,-8.88190459126875,3.17356224011915,18.0662662129349,-10.9625943006945,-8.74367858901634,-2.73238345489951,-1.55880537866973,6.66291404964241,-7.99997944971674,-4.93835376806974
2.83374648972811,5.81856290149568,-18.1405871376491,-4.38521246345282,0.848096314392757,8.17372315851906,-4.24978541406926,-3.35574249976728,-10.5522720535417,-0.986361044003154,4.40500113268369,3.16809399426193,14.7152809179477,8.17105174910558,4.99447733656227,1.73412699129019,-2.67275768424334,-2.36876960882606,2.80515910343525,-1.91108320173775,-2.85420744795004,-8.07486342992319,2.98950965339139,-4.06261189605981,-7.68140586451051,-31.3579153289916,22.6922315702622,-4.80473749373691,3.78764478045138
-8.42942835944409,3.47829134894713,2.953654270633,1.86812718988544,-0.981420268695109,-2.71429075607794,-6.61327068648597,7.29558800636501,-0.187086384938474,3.60475845871158,7.02242212051037,10.1565634769522,7.52275145958195,5.41163022914579,6.99270018362501,-11.9927748788818,0.928747860233702,-9.97960730471537,1.13842683531376,1.39117450841067,-1.0211982276307,-17.7758514935053,-11.4429767259838,1.54356194837754,2.91953977775146,31.696815689623,NA,-1.33463114927341,8.33224340655738
-6.30301460635964,-3.09326302315702,5.9264258943223,-5.8711930870024,5.88406321248615,0.83588715430146,4.83564485934281,-3.98879342923472,4.30465944121334,-6.79818645404382,-11.1801733479873,5.02174889699415,-6.69083653941694,-5.80485555005748,-3.78097470348217,-2.48313066333387,8.45312474530019,3.41449192893705,-4.18423516328214,-5.69961560982644,-6.30139923083824,11.2670338801292,5.21624681436111,3.46833022938781,5.08573047984523,-8.29799829084846,-11.1898831623476,8.01609969377629,-3.38468591769391
-1.14648574897722,-5.77854828514561,4.6145351650264,-2.0813893279455,4.59752320754959,3.05585940183243,1.63871939730525,2.51244445690834,1.02915189423644,4.67923269649669,1.38871628938049,8.57091693151604,14.5092269070048,-5.81551128408115,5.03716107720408,9.33726213154333,1.47121180438912,7.50623712017841,-8.80198214844986,-6.03519309385304,-7.62724850480527,8.68487055362725,5.25767286068132,-4.96353888735939,-0.248798211760892,-23.2959185952457,4.65629243068576,-7.22126324022828,-3.857000018508
-0.835568345377907,13.1566287174711,-0.770961428177317,-9.92840197523054,-3.16182805971369,3.26274964033337,3.88230910425014,20.8551360081879,2.53841308091767,2.92545801681974,0.582023558434,-3.84043713760016,-14.4732792907552,4.63879081710425,-5.88243645274857,11.8329027993919,11.1744897657681,-1.00274752477021,9.86979817719287,-3.82645121248166,-0.807439266497314,5.55531715513418,-0.487818703952177,3.35702234731517,6.00524185151463,19.8308561939252,-4.98071801824275,9.27480615934752,-9.9717797329358
-5.71601611430306,-1.35716486461981,-15.2154501103755,7.25395417503113,9.20820012347327,1.57446608702972,1.72793420714065,-2.54386936153681,1.45098717840944,-4.8042453897677,-3.53386196983568,1.24968232653957,0.6140531277817,-4.72771097706567,3.0913738834372,-4.91809800797825,-5.22000539306223,10.6284702590712,-5.69827932206456,NA,1.51313014996195,-0.609678850974142,-2.51759998438004,1.16282266413862,-3.76493421762589,-3.67799432566852,-6.63378533277793,6.2148582856863,-4.70509631364152
-3.81460055800353,-16.3040821894518,11.8958285323825,17.3736651178408,-0.206133496980703,-12.2416768361208,5.36723272539457,-1.2674944971312,3.12199625860612,-3.96180374761742,11.473953665091,0.158669359564474,-7.32540255414516,-1.17705281735257,-10.7713063946115,6.31468232214058,-3.68855795954434,-4.77796854677926,4.05279136698893,2.83968907637422,-3.4030412253107,-16.0308583769011,-17.8578349219255,2.34532235135315,2.63044845906442,4.94163836503165,12.1956760566329,-7.21115422380959,-4.24284462577885
-5.23765551771659,-0.701278956943371,30.6530241207348,-8.53438641039782,-0.670007867242923,10.2351456450739,-3.80573301951652,-4.82257212243625,0.704477240746406,1.47294259406296,-4.14340249271981,3.37391539858582,-13.5651104257571,9.02754735348028,8.19792633202749,-8.44204651270967,-8.30121120343636,2.15354217354669,6.73821078295562,-8.46292293726849,-1.3411898490281,4.71595702862956,4.76627873528664,5.34523550489767,-11.5777778343988,-5.18771619814532,-9.78485423707457,6.27118526991793,-9.26820774123514
21.9792750531355,5.73723419908441,2.31434017302397,2.86456318403186,-3.36698391461276,-0.24870365418152,3.90015559186866,-1.16451656208298,-8.44434170028272,-5.35770962644248,-4.09924597982327,-11.1714772977438,7.22001612546265,9.83178422784768,-9.56425673662536,1.36719740001526,1.6364677498613,5.25807299674592,-4.89036801752367,-2.70092606415893,-17.6952429795305,-9.86574113179366,-0.0436793657543942,-5.79149044622556,4.2854021352033,-20.2297346370061,7.41254412769949,4.79218415011065,-1.63712773636502
12.1629144728044,-5.42751398883588,8.0274353932324,12.9297405624296,-1.29706857331754,5.04650980597526,2.54134894633269,-12.492810913013,-1.80894621655179,1.62360886022622,-6.32137712612013,-4.23986692641909,-4.19353293674017,-6.12214171761099,-14.9634845062084,0.769496710996807,18.272302093724,-2.65603722231991,-2.53008186315638,9.88244996845065,3.2711914796603,8.24159932568045,-3.87265323143288,-2.4692937950808,5.07394040565693,NA,1.32677349112706,-8.39046627511535,14.7277371136128
-0.494008470078818,-1.1370728610423,9.4275121305641,-4.52287557575909,-3.99045062093876,-8.59557067024271,-7.11372505519766,6.33313231573671,-15.5362050408826,13.2407065144904,1.54394406321721,-5.3290820273209,2.07359388165581,1.20412057981993,13.7262447768065,6.78955026781973,-6.07911597278368,0.230665491928257,-0.0642058033601778,4.70275226870655,-4.96366006999876,-5.39938074656601,7.32031402088005,0.0879481552207035,-2.81326326167089,7.14602888576623,-4.75719651006844,-2.08659332137931,1.60990352543901
12.3909974957956,-12.6250527767114,-17.273018763437,-13.062146373687,-8.14082412056465,-4.43980491566016,-6.1289626742015,4.08135984833487,5.56493905945374,-7.77503184644128,0.973645548720657,-8.80477506493663,-5.66735203776117,-2.46213701600229,-3.43721704427935,-5.77916274069905,-3.32220167467286,-5.64134421032201,0.679683921711226,-5.77583936740758,6.38262344430436,4.64096187027179,8.67598201708054,9.54933366418165,5.39410298074593,-6.79647035834878,-3.53610423121217,0.273641793205035,-1.84505467275537
-6.67350861051882,1.35019462552905,1.99351547191887,6.00705917958781,-3.19722327327689,8.16102693675836,-3.91631045652297,7.50949843144871,10.6480599374955,-1.34546787541618,-5.4661844958542,0.720827146562864,10.3419566752958,9.32086194931838,-5.17755122673496,4.18111031987809,-3.66042153255631,-0.51155779929865,11.8733707669556,12.4567806357507,-1.7584438907303,-10.016820082086,2.13904556044513,0.915908235936912,-2.03205427793336,-5.99561908449691,-3.17661666987665,3.82577047022819,9.48795767700318
-3.30312750845762,-5.02098537892035,-0.273793238177458,-2.98547424089858,10.9897932223572,-5.2114780542647,3.44038638536958,3.70951259528096,-2.18242617453287,-3.59070949656085,4.08634077241702,4.56619811568523,-15.2439331487925,-1.65215099538962,2.91374026047371,4.55832894396438,2.13360337445067,5.11626245677172,-5.48728367911442,-6.08965638431347,15.1395423844475,6.19250511925265,-1.80589912089179,1.84699379773421,8.39320642384943,0.324315944839486,-1.83720310313627,-9.37050608990164,7.29662427259468
0.842363869308953,-1.98062083942357,7.7784920100085,5.11171087589494,-11.6633111634502,4.86335850017482,11.7257205376816,-5.35118000198435,6.74196428285964,8.59937674120276,9.79334950289958,-2.436052645623,3.07283961251795,-7.80432894727237,8.61994607461179,-26.3984407333143,-3.59776104464597,-5.90228969793276,9.90851019014437,5.04761272164835,8.12712923693411,-0.844294604678842,0.771976287738027,1.37342850567652,-3.17048054357582,NA,-0.651372332682226,9.43985107650402,-2.3758568451018
7.00581225677462,3.8658695858448,-22.2958342068466,-7.58220710182481,2.40006388719921,-4.41340291193829,-6.15857934389307,-3.7912343519,9.09293708333384,2.61235223446015,11.0471875146477,-2.09141191802029,0.62357735532717,-6.73821402531511,14.6057519030079,-0.544294469597013,-0.402015691185269,1.2752769936594,-10.7657944706227,3.01679924501125,-2.40069632202956,3.91015734753323,0.643234933606047,-4.61046384809428,0.747036989413728,11.2490967281489,NA,-0.313137976105328,0.035676648894337
-9.07234031288138,17.9143555356974,-4.57425286196428,-8.07225949003782,-2.6526791937856,-7.57633431947335,-1.93004421752373,-12.1334696737333,-5.81906046585886,-7.58682321432303,0.0981662151670145,5.76804023572976,13.3368820714482,-3.37223089492538,1.90523927720774,26.6263046861317,0.647673842489721,-4.25441846451186,6.94393305112647,-2.55149122134088,8.87725114736643,0.567391901536547,1.61754770744966,-0.373003737505726,7.60683727435283,21.5287817178566,0.932823463600684,0.798595808724366,-2.10831953682768
-1.17238353005434,-4.66144139051751,4.6822189906413,1.97186551582067,4.10214364233197,2.62391719202843,3.23809950556558,2.02593730097588,-8.44451997769323,1.72954577092981,-1.46060596004764,-1.80054852050538,12.1343017745668,0.496338750217688,-4.14360185832889,2.60045098179779,10.6548469445417,-0.92958645531511,-12.0452997754526,-11.1027692475798,-3.52104991762057,-4.97568206903231,-0.170368072682883,0.198754112570824,-13.9450442610413,19.1371333812211,-6.45379550290776,-7.14449873083156,0.897258280921737
4.99099823721242,2.22726444868215,-9.33350653800817,9.56910857436953,1.63725280157954,-6.40631004655026,-5.43486915493823,2.7722044978697,3.76722795925071,-1.37767972226297,-10.1602510270874,-1.65567478637415,-15.2217410268216,3.84416614515283,-5.19849862606033,-6.04952777138973,-7.85795769515458,8.29249095843343,5.41059419570818,23.7005945068843,7.21038684917632,1.75111039073061,9.7636158367781,-0.180580317448916,-0.175344849980872,-9.45649470899122,-2.87772608932414,6.96997524259787,2.1592812034384
-5.54017750114778,NA,-7.09670060334282,-5.34261043512929,5.28877736844176,-6.95786444562554,1.71450439399268,6.14148288530181,-8.03279191050314,2.33671359770121,-0.143878238368473,-1.51918628334465,6.84160639157895,-3.51278727898454,12.0791454519255,-2.01914948326555,3.1947710948786,15.0022347280147,6.95886941341218,-5.00341401245583,-2.86327167655175,7.49814762465105,-8.09413103164157,5.4541246758161,3.55440131552375,-1.78655936118622,-32.8708381439407,-5.81724574212681,-36.58441905327
-1.62622058887479,NA,2.4829261436467,1.23841629511689,3.59767950993882,3.54598621365879,NA,4.10034188359153,NA,4.97883616631966,-2.77119869162841,3.13290511596742,2.30825985094108,0.129155755295577,NA,3.56852756261981,-4.20476693904329,-10.0709885181329,-4.96789674540545,-3.63768573833204,0.0757060688489657,4.57264691600697,-13.2795978557603,-2.87486120093817,-4.37024480215933,-0.0294298896687142,-28.8192470058229,-46.5908027268438,-51.6988956723058
-4.20783401836738,NA,-2.62192825420522,0.5041411015753,4.98763132030974,3.90482770767326,-6.9678093340382,8.69245752926581,-52.1220934192201,14.6459161794358,NA,1.5551728758495,-9.47176687497759,0.654079920474627,-5.80717752307638,NA,-7.04808821222781,-7.05800914337115,-4.40449660350411,-4.68059017023205,-2.10557429600054,1.33776186818275,-2.87720197246018,-10.4805187470524,4.93970708624303,-34.1925601734601,-29.3594342025878,-23.3010283691222,-76.4566690231575
NA,-13.7553494731291,-1.77518060729584,NA,-33.8965888001727,NA,-44.877334268875,NA,8.75902013890574,6.61897570269813,-38.2341212469161,NA,4.32892043831415,-40.937925261843,-14.7139194934471,-40.5140785206945,-2.03894195117065,0.496258491591771,-8.29247024530179,-8.69294242394057,8.02512219259935,5.03395285485954,NA,-16.8202975326607,NA,NA,-34.9238804530973,-27.9531474080091,-37.2432980664057
-69.2107234962278,NA,NA,-13.3341508400076,-34.5771496171272,5.10739141491626,-36.3063636243598,NA,0.131541565760076,NA,-51.8190880225155,-6.84375563476603,4.56876358436475,NA,-54.1909274661408,-48.9508182992955,-6.79732382202425,-10.1956268455659,11.7668480023347,-18.9192253508463,6.3249726269875,NA,0.51943304639296,-8.33721414635394,-70.3276899095794,-46.5537594406812,-23.2138590542362,-54.5711998385666,NA
-70.8213414715291,3.94200347999416,NA,-27.6384166038126,-46.9050602930357,-41.8828952816869,-48.181933284584,NA,2.20479478412189,-43.5786635244327,-60.9273738845596,NA,4.92938524742535,NA,-34.1315603420485,-42.1268683742734,-9.56883578696404,2.07731806389962,-2.38380544945161,-31.4824780601136,-25.1041791864311,-16.085686431184,-2.67449292516166,-42.1948634347879,-1.44402977657104,-61.4847833000327,-46.5539369754707,-37.1444987308315,-59.6598519663523
-55.5925373156806,NA,-13.6830816393106,-3.96023689628663,-35.9744570919642,-25.4551428986506,-15.6983032400559,NA,-51.4628464453504,NA,-46.5161113394472,5.69887670991329,-1.62822061243349,-72.6843795168019,-45.4319142464656,NA,-5.40671515720191,-49.0717848239908,2.30109540757427,-8.34255536506911,-43.0906906495746,NA,-14.7422963598881,-47.1520177699216,4.41991264385156,-38.0830479740866,-44.6262152336203,-37.9127516920038,-34.9228305964559
-17.3246820905476,NA,1.95152450766035,-70.8285581905707,-41.5801035123826,5.16641238148608,NA,NA,3.53767468173173,-64.1135153580449,-42.4972797644301,NA,-14.962015829927,-22.6910730919743,-48.1372917781316,-51.6746325473586,6.5517592287894,-69.9324066224634,-1.72613305506898,-12.9999690142907,-43.2056540430044,-16.7606218263392,NA,-36.8830099996784,-3.67656730507108,-29.8100156498585,-58.3760478363429,-48.8246018943541,-31.7039527687093
-49.7172329655134,NA,4.5639222105197,-59.1905389381192,-33.6326557566423,-29.7521820214744,-9.25629616074278,NA,6.13846247451972,-10.4667232398172,-68.3201892143438,-28.4198366451791,-14.3948272240466,NA,-42.5379065607616,-23.8967552465117,-12.6597800106876,-53.9596840373144,-1.708777692895,-37.5271685132939,-50.8554142187335,-2.93976166791735,NA,-9.45761566752294,NA,-56.9068841642083,-38.7843366145276,-2.7546057410705,-41.6675335504124
NA,3.61535570348184,-2.71574035142506,-42.6411201775683,-38.2939659331143,-55.0533463896875,4.78962290394267,-47.4301652845094,-9.28833053784263,NA,-55.1413536274956,-41.2509983539203,-14.6181183753132,-38.1171317760712,-40.702689781092,-53.7137964612923,-15.9063495211584,-53.7527293890239,-55.6428405280585,NA,NA,4.32200895261973,-12.5500551748845,-19.690211468155,0.0924441238668479,-53.1890843460339,-42.7877077016,-56.637987480362,0.832281563121327
-59.9527462152611,-53.966992301272,-6.24315232865552,-39.1413645275635,-54.9170725568296,NA,-30.212697496391,-41.3788436540175,4.21489005684394,NA,-44.323063950052,-18.5693163568855,4.03042673875145,8.68738385336088,-33.8958472539633,-68.0940960208985,-3.09024300033789,NA,-8.8004040385574,-10.0655106634766,-59.8878662576201,-46.9176432634241,NA,-51.5226395288858,NA,-61.5720498496168,-55.2280437480469,-64.0442122451084,-46.7406448226891
-54.8965060146502,-53.4241626500504,NA,-60.3608654157536,-48.4536580023518,-29.8895223160517,-1.17722757310976,-61.5635890515512,-12.6298776359472,NA,-37.2294072612124,-32.4886936674151,-7.5569694939034,NA,-34.8748747482845,-40.8154201598769,-3.4247555156269,-49.21521771694,1.5164288626959,-78.8248509738988,-31.8883051821439,NA,0.443208936745886,-3.3859304425001,4.28003624007856,-31.7245285297541,-57.1667848216333,-51.1630611058772,-27.3232542414012
-46.0839426586367,-29.5489424062725,-24.4632907227323,-51.8217645608713,-55.1910407192441,-49.9671590518382,NA,-59.3266055579981,-29.8717414990961,-4.86158541357784,-56.3879426986394,-40.7935926104347,-14.8807817254675,NA,-43.5985414968903,-47.5278504822102,-19.2307190588536,-71.1527365844977,3.67377348749703,NA,-56.169509452803,NA,-20.9432737585055,-4.67330017125448,NA,-29.8609840654197,NA,-60.1270120818834,-60.1345469407927
-49.2482565827807,-36.8441572891331,NA,-51.7552070367103,-48.3787522734278,-71.4451622294608,NA,-37.3019370695351,-24.7759969202841,NA,-7.83926270832084,-31.9366264847515,-11.721105854808,NA,-48.8070577319436,-51.4057180591534,-24.5713637968761,-38.0032944630637,-4.95294814850561,NA,-43.2462378740348,-38.7192455910852,-13.4034595571855,-55.6009055497093,-8.70760444915726,-45.4779848205187,-41.918524946476,-60.2133119616175,-59.2923523223738
-69.9525875157967,-21.8679692486007,NA,-50.0762132152498,-20.7889855477577,-49.3377138896843,-43.028002727423,-30.0225200333001,2.73627678444708,-2.89489778084055,-67.2176786460403,-19.1707495808717,-24.4842297362782,-55.8320272385271,-45.4894528180466,-26.9669227752575,-9.96593652838779,-38.2759486021767,-5.88491401898432,-29.3713993826018,-48.457008636866,NA,-61.1712108595135,-55.5732317272827,NA,-54.6969531265137,-52.1449425887638,-63.7875942442759,-71.6012961932269
-50.4687361376109,-1.14848869202973,NA,NA,-38.7358275203766,-47.7658900636547,NA,-52.2753696378034,NA,-65.2846671680432,NA,-20.3822986746281,NA,2.18851403804213,-51.3318816321253,-53.092946238786,-11.7086170336675,-26.5754273201632,5.07448113140116,-36.2376985680505,-37.1084195163241,-61.0873167537319,NA,-65.5974045488373,-13.1952533803209,-46.504776720203,-58.4286999214737,-69.9578158316362,-37.1431157426423
-64.8919644524695,-43.2031091945751,-45.9154357675383,-49.7966475410423,-26.3633290483496,-47.6307335123,-53.0299742574334,-47.8388055242171,-0.822555341548434,NA,-59.3868786196727,-42.6080739496478,-10.8980446038552,-2.24995677866123,-39.7714294572316,-53.5215524632502,-9.66274210726221,-43.8790985606842,11.0587454476319,-41.1588567094918,-65.5785616930942,-30.6457708687211,NA,1.00490559926851,3.63090860980344,-36.4225073911333,-67.2687384013159,-64.7827721587878,-42.2411137953276
-69.9926709167648,-35.6079113162325,-15.9139038652215,-26.2093796256953,-26.1226067347033,-47.4030626029547,-19.788940541089,-51.8558811252768,-14.7721864111893,NA,NA,-31.5843588675188,-0.78521180555727,NA,-57.7096458264281,-26.4905723369166,-3.36989147810729,-37.7281763766903,-5.6869070111403,-37.4327299473496,-47.3851461522168,NA,NA,-49.2882413792853,NA,-47.0389837026899,-65.2672945543268,-73.4942071857396,-46.1851479907742
-56.5218875385204,-28.7794041915258,NA,-45.9400226326052,-31.8981543918291,-29.4892664730328,-39.0267041658307,-33.7204729671646,NA,-16.0862415766443,-46.6077794633156,-37.3724501515113,-16.1759765131839,-33.3256969579843,-58.7472011955742,-42.7006377808728,-18.0441411832571,-18.1667102302699,NA,-11.4742984657657,-56.4204593528915,NA,NA,-65.3331414837595,-0.562970193838762,-33.4397527512247,-49.9253991484386,-60.1709262551155,-49.6087092266925
-56.7934449626947,-48.4098795620512,-45.2910511188249,-15.7747696261487,-18.1826617779087,2.82320978837733,-39.0952544801738,-59.0386805627456,10.5237546975959,NA,-42.4182554914678,-9.19120863387575,2.86302609929841,-64.378402482954,-59.3856460428466,-24.8893446690551,-69.2644676185347,-31.7293369306406,11.9139542645517,NA,-35.5917998654874,-49.8531309130664,NA,-41.5838335679639,-3.02189102201283,-58.8292833805952,-34.3853211170192,-41.7073474477201,-34.6997677374213
