p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29
-47.7543357706437,-45.3651565841325,NA,-43.0995410697438,-31.8705116720121,-45.0442132562437,-39.2313581177965,-62.356990833122,-23.4418596586245,-29.6297681276658,-52.5290839221418,-8.7370081223414,-17.782829021862,NA,-47.6767806745932,-23.1207077207202,-61.8281139665247,-26.1002639886154,0.209269242905728,-28.22905292834,-64.422819858605,-74.5633212496102,-7.26654486796967,-49.1288569121988,3.46583700957149,-62.4492690857792,-30.5585339531773,-55.6611451966085,7.58410637052288
-71.0754657324692,-19.2833563879674,-9.36908990011339,-25.3289670403375,-47.2162434962466,-36.4127035166036,-48.333488598209,-60.4430368527039,-5.29983364194101,NA,-37.9460897784062,-39.4025183746908,-15.9045429696215,NA,-40.1278795570401,-47.8360969568576,NA,-15.9672815191867,-31.0865650784556,-54.7880157210992,-38.7630351104006,-10.8735152103852,-50.1804767484753,-71.2418947876413,-2.18675755455079,-35.9338274665619,-59.4294686589072,-58.3483798074809,-65.4810130697599
-44.0222252874344,-47.2049493085923,-43.3426564674228,-44.3167884220632,-39.8579612185124,-10.1630248485504,-38.4511776856139,-58.0976872601115,-65.4460837405852,7.93435207513847,-51.3745596840263,-27.3500597790712,-9.79904224868633,NA,-39.2429072196955,-48.6777619364981,-29.2264224444318,-9.05698991995787,-27.690557292485,-8.9461324505614,-43.4827358720515,-44.5455111381904,-64.5790548237964,3.68919814780152,4.10713981757628,-47.7057713751096,-62.3810410529089,NA,-47.3009922665507
-43.3567330907433,-42.0571796880727,4.9880609357935,-44.8345854569325,-34.4560867540143,-39.3110808451613,-25.1737994052859,-48.3381099143443,-18.4878198745451,-64.0175345400105,-43.4921424838114,-76.384452315664,-8.1654644603149,-11.8932874489298,-36.8270523294954,-34.3796069918917,-34.9057638382401,-32.5969589985323,-12.1637989540259,-27.858124737698,-38.4580187792235,NA,-62.5673255733357,-48.7883636587697,-7.71480152316298,-45.9396470786238,-54.6979408859722,-59.2014041912756,-36.9110614875979
-44.2232127278533,-45.3732485638484,-17.715369323411,-45.8920671894098,-28.5509184261582,-60.1699912869354,-51.6231402543229,-58.4531177931912,-27.6333342073798,-47.2811383558229,-41.8732097649399,-75.857362249629,-21.9314428849036,NA,-56.2333174748305,-43.3758803326139,-40.0881123198624,-21.8308329484457,-21.6257747407602,-70.617558311857,-47.2688916516953,-4.75339563462584,-71.9488754581646,-42.9220729796983,5.24436685102253,-45.2987325249475,-22.0219950934501,NA,-68.9132229562465
-61.9972127986342,-44.9659440014031,-63.3541410579329,-25.5552894132102,-32.8639239781989,-39.5808973412764,-29.1767206368642,-38.8932424955666,-33.8401985596068,-69.2474307725503,-50.0532431467773,-14.827459014785,-5.90915975406038,6.31783032093018,-56.2099919872698,-21.4568380444808,-22.084561589007,-18.2561680315558,-16.1955967341061,0.655855607113537,-67.2122077866566,-40.0456917031028,NA,-42.6888839818336,-8.59580992872532,-39.4183007428737,-30.4299651095165,-53.374471502887,-57.8034033364605
-60.6736761918713,-51.7495916966647,-6.12558560604179,-62.9154456007784,-35.4188721262882,-35.2943885711181,-54.1394408768444,-33.6524367891819,-51.481789822762,NA,-20.620533774363,-10.5766849302194,-7.46102995059038,-61.9213049092985,-39.3651343717055,-32.7019967181894,-56.0804549509637,-11.6300807059678,-72.1385662212443,-31.0482429133893,NA,-67.4541851548215,NA,-48.0163916992171,-18.5663261950219,-59.0416353051753,-45.9387794318189,-36.3407010368156,-22.2923897475386
-55.7448387907901,-44.7372758739931,-6.23785596286125,-29.2757902756688,-58.1648669786929,-33.3868382806117,-52.3806839376629,-29.1119988804813,-57.6384336190774,NA,-31.2108898977278,-24.4883205098918,-2.16808536143794,NA,-46.0494540338278,-33.5749640747937,-30.9409830543167,-39.6520456641996,-22.3278855597945,-74.6987287495555,-39.218987629872,9.43130469857225,-10.7727973018092,-57.4570258801712,-3.74489310808905,-39.5293428801159,-43.2073440075451,-49.8161858452665,-58.4865691846625
-54.5555268307174,-37.8676305835445,-8.83085031876679,-45.8962905975288,-43.6885862563589,-40.8675465054582,-29.7982876914433,-55.7595450979894,-64.8393091643798,NA,-70.1829583133876,-47.3055507950405,-47.5525037210583,NA,-35.0847087641873,-42.4730116439221,-57.9292232166717,-33.2358057916715,-37.546419618813,-21.0115177948333,-55.1452348080232,9.06871171306145,-4.54079561197711,-42.993052060433,4.14023570220517,-54.2675442064655,-46.8487741616199,-60.2705404081735,-38.567009527056
-63.2391310780724,-53.0971210974919,0.478545848580812,-33.2763331484906,-23.8454432340463,-25.3650667225123,-49.0037173582539,-38.622466347326,-49.8194712652107,NA,-44.9558807785724,-13.1926041098549,-7.69215353222204,NA,-42.8779494158469,-29.9423164942589,-13.665066053803,-27.6300341346244,NA,NA,-39.3188921016815,-42.061662258191,-69.3176315937115,-61.7811568906571,-7.00598285964627,-44.3767058741543,-23.9548492334191,-62.3689412549029,-42.9267283292074
-76.2079333520174,-36.6803343354897,-19.789111984309,-37.0638395529983,-40.5604934567276,-44.2978387984759,-33.0953901178621,-51.1342446390685,-28.047117053351,-44.8580140259115,-35.0890382144764,-23.8307060906729,-12.6395384417149,-8.31263936621096,-36.301936716611,-42.6820693016977,-26.4863666349865,-3.12107346684857,-24.774911020014,-50.1699201096221,-37.5479317684004,-1.66963113758867,-17.5470132067877,9.67465294755246,NA,-51.3070568073841,-40.6284478939241,2.57169625210968,-57.8126284023235
-36.8056751324502,-15.904403816667,NA,-35.384977371769,-50.7889855477577,-38.1334328874203,-44.5993466687119,7.06417902289891,-51.369462103446,-38.1717009358661,-53.1843676889471,NA,-6.68205429261656,-73.9016522636399,-49.5079235770586,-55.5121878483272,NA,-22.1172673991874,-10.9547212157619,-51.3240074178164,-50.419830706362,-59.7732151945078,-68.2323620844356,-50.0644900631714,-0.150695894746612,-43.2469308512032,-73.1766414409006,NA,-47.1210559492536
-71.2060262021043,-48.4547353029007,-6.04743630191167,-36.8616995880164,-30.4529960274913,-48.6403641838132,-28.2871522136563,-64.136385253249,-39.5504217866545,NA,-34.7174039587919,-25.9577538911513,-15.0654187416852,NA,-51.4375833796754,-48.291946957633,-45.0532071655193,-33.4795333966319,0.0518385115116962,-69.3443268606526,-51.8362151399631,NA,-18.5888016676751,-47.1638352892588,-13.237010963724,-43.8253353956345,-47.1508347694491,-74.4341763957189,-56.7719526979257
NA,-45.9298738031375,-46.8638104160483,-40.1715374553344,-42.1315419228219,-40.1757356900006,-56.4054734356363,-54.636739144803,-44.0602925038954,-51.286080748246,-25.5593531276216,-47.9365046826337,-37.0846147696441,NA,-36.6640022259898,-55.9519996297943,-53.4129592778256,-12.7741372064203,-13.6357390210347,-11.1318178091693,-43.2227907386135,-35.0320659066841,-22.9224494913481,-23.0452170873435,-1.21736432482592,-47.6058556411094,-39.4556606119409,-70.349824973546,-51.7138553335117
-25.9345845081878,-60.4447391248507,NA,-47.8727608109085,-63.4163982376793,-34.859243036003,-48.5810606432713,-63.1259280459132,-30.6623537078653,-42.1122826142511,-35.5354171321559,-70.1464416722355,-14.5386147572405,NA,-71.7413282043501,-27.8564911984654,-69.8205315043832,-32.1069958358173,1.17628915107405,-42.3799422742607,-58.282171503249,-1.88788239826701,-33.2307358647602,-45.9270959115843,-4.6332373304827,-43.5409140052982,-55.0995080385095,-68.9568175408855,-33.7827592187698
-52.673239444343,-41.8753326265871,-18.0928533142186,-32.1754520847997,-29.2278401550072,-40.7595093324958,-37.0553567835378,-60.9600971781482,-46.9212868544131,-19.1173684205547,-29.6971541975539,-27.2143672963466,-2.0224791766163,-0.561220015665172,-24.0434952842933,-30.5536502908068,NA,-28.7663790528757,-4.7251550231185,NA,-63.2083196774029,-47.4776206604035,-26.4850700961594,-54.2096941397982,-0.0378025688107417,-46.4158046652967,-56.2559153689667,-65.3766699000668,-64.7993458626372
-53.5552389422236,-55.0145934714809,NA,-6.40004804401808,-34.2674909149128,-41.2097326773477,-36.7726426321453,-47.9273809753888,-31.6266943153281,-50.1123558081727,-45.78927065067,-20.9952757357496,-9.10451867324076,-13.5153734421308,-64.0635921054869,-36.8574096815568,-28.5886858663037,-36.8350884434357,-3.6211113285303,-30.4280941145462,-48.3178857250592,-24.173269045199,-34.9307704898422,-60.3115399806381,-22.8406181898834,-37.5965725073932,-62.8860722996024,-66.6324241580195,-51.9141831049738
-47.999176959968,-49.6860574524719,-2.47692166163147,-21.6905141965384,-42.0372920549424,-47.8153584394827,-28.2183872672996,-53.8483934264445,-59.929725363558,-9.87775933872425,-33.533201274812,-57.7714803686255,NA,NA,NA,-54.3814977342563,-34.9466346842967,-45.6084214582314,-11.3612206831293,-43.0926949145244,-41.0707195468846,NA,-8.68909032731453,-39.6188661329632,-39.5811586209881,-45.5876730840071,-55.6099204053364,-59.6626576408167,-63.688682622321
-53.7895496367771,-54.756392581681,NA,-32.4205539989173,-32.1118958147757,-50.0428333856659,-7.97866550979223,-53.6081049172458,-55.5404483320074,-37.8233839861522,-54.5144943044105,-67.4394677082604,NA,NA,-69.2929230237561,-27.1350494864267,NA,-42.3727018745855,1.43965130646748,-48.5492440654449,-37.9654942233233,-56.4532953393745,-18.3576851813794,-20.8695790650945,-40.0463979551632,-39.7000778230306,-39.9024212597991,-63.7999054079581,-45.8554139213937
-68.5574216888734,-50.6380670485222,-82.4683573294595,-27.4055472366686,-46.6384611619183,-0.3216764158857,-37.7436177630992,-74.875454277894,-69.4362520340352,-44.3161029132984,-12.3171186060423,-36.0698076174834,-9.24312135924429,NA,-24.7393300824971,-40.1613299473918,-67.0047956236042,-7.76298181518517,0.48491375588251,-8.44122893413533,-49.2167936049734,NA,-43.1402049272092,-49.8310294372673,-18.7533509763385,-35.232351816257,-46.6422179276593,-62.0467274660562,-19.136759202222
-78.2823969819322,-64.0566706138459,-15.1184452248008,-40.6828752455743,-47.2162434962466,-44.1435761129625,-22.4301636583286,-33.9134539822959,-60.4176352928134,9.41323423982242,-51.8674367562826,3.90306579412233,-15.9432122970123,-13.761518487238,-60.1955792484376,-40.6496642747132,-66.4774867499492,-46.2616889840145,-35.2759707066921,-49.2933720857463,-12.8428959636677,-2.62432387290853,-48.8146166276022,-56.5137132779242,-38.3790641602314,-6.25655445104973,-48.4631952850296,-67.2031355869192,-46.5569958843826
-64.7559519965867,-28.7361169606951,-22.8963483826317,-35.9577009809241,-25.8999739453319,-49.1851619195803,-35.8501808768477,-62.4793622963692,-38.9362450063028,-36.4344120695843,-17.2040289740899,-15.3571860118845,-7.12394979584764,-7.22285274143078,-40.8121523724009,-40.2949342146172,NA,-39.3772122108565,-22.1508286119231,-32.088161315954,-55.006966858839,-66.7039618119657,-32.1918388216052,-10.1251401608028,-38.9208088912197,-46.7905164374503,-41.8375777174998,-63.2098940967199,-23.9167938955052
-63.8638843556584,-38.3484522436767,-3.22340775638313,-33.0736571929542,-31.140191004104,-43.60496411248,-44.6380454748714,-40.8843018094843,-32.571560971592,-39.6685416121772,-50.4127564144702,-1.94460058192663,-6.43528722060648,NA,-34.883817152253,-60.7113444416638,-55.1801347865323,-44.9179293614812,-12.9200339689826,-25.8152846928514,-48.8957492412269,-7.06567450265153,-55.3603979355907,-45.34665146526,-45.8407946842701,-34.1300150571049,-49.7706668334423,-67.4813186456355,-62.9131324190649
-46.0839426586367,-13.5664073275355,-9.97775978815693,-44.3415456995973,-42.007521891896,-23.5180416563164,-45.752686817792,-72.1722997071902,-44.7760729117491,-26.6483392199303,-45.2171647499781,-31.7239602799837,NA,NA,-45.417590401678,-55.8785023554233,-68.5558430053573,-61.490947274244,-54.4981002008178,2.14686227878041,-66.3124248336401,-25.3605719941441,-6.12370801999414,-9.80671694398754,-32.0550585502482,-51.6561015063403,-57.7200042899305,-9.03467587379993,NA
-73.8591757120321,NA,-3.947590193807,-54.1663770402764,-27.0097616363228,-29.0030415706283,-45.107269573514,-34.5965036878212,-40.6778717446229,-43.0913434035365,-44.8929805958206,-40.628482338741,1.16754248264477,NA,-28.5935460282161,-44.3998499534525,-59.076346261855,-36.157262763983,-45.7755155269343,-37.2141708693089,-53.8619985219013,-10.8735152103852,-28.1191572588462,-46.0402305988541,-45.5088763905863,-47.4804827327131,-49.2234889148439,-59.0264054212496,-23.4894174610711
-65.5125227902056,-66.4351701767724,-2.61657113087849,-23.9645616123452,-35.6840793526835,-42.2336115216018,-23.7587524800777,-54.3334095419272,-59.803974119922,-51.3198100134749,-58.7354862729022,-37.8413017035927,-32.9466536521728,10.1981030411181,-39.2469027466018,-21.960926165196,NA,-48.388606042105,-22.5577002109502,-43.548475084266,-51.3031116792064,-37.7499807404852,-60.9922135912565,-42.5750102942326,-33.6148155761038,-51.4072252133093,-68.2248738455617,-51.0030760495286,-46.515400229259
NA,-43.7137617116303,-10.2677060794135,-28.596370710478,-41.3348853754547,-50.157075071119,-47.6427007649637,-36.5730985423643,-56.021929898208,-59.5749353956357,-0.0897725000119415,-30.0229824992524,-16.4140275783036,-63.0042030766767,-38.665041317732,-33.4204333865257,-77.741130999776,-25.5188821752829,-6.85985159068857,-48.3392497028895,-65.7836398321803,-1.81929363124494,-11.0823934851373,-55.6009055497093,-38.375196689733,-39.7722411339676,-59.1882455679181,-75.3066874056006,-17.297538283432
-52.0377505359354,-11.1401496866625,NA,-14.5137099428889,-34.052341976916,-27.0011518346042,-38.0160913015622,-49.2549920330171,-35.125316594536,-30.5432122942754,-49.717664511325,-34.1843630950308,-11.0642032497408,NA,-31.4052397502819,-55.0462105769504,NA,-50.8940232528092,-8.59844960389652,-55.8698476673321,-49.9338564945906,-75.9910177651744,-37.2849087967027,-51.5013736353045,-20.5433932109958,-51.5922466314389,-28.0264037701041,-53.9301049797339,-49.1826376569014
-49.7172329655134,-52.1522548555314,-16.8088500265055,-47.5983980648251,-37.8113603038187,-30.4607784177967,-40.619539228412,-40.5968068176551,-49.8716287113579,-38.448535278035,-36.9285043183813,-29.6888519602983,-13.7221824824893,NA,-58.0947607227922,-38.6188776479868,-51.5509440923307,-46.9145785567848,-5.04893003540627,-37.3841836411925,-33.8669445885346,-25.3975305954301,-8.13245471631384,-41.5998240350611,-19.266668993488,-36.9645978253351,-37.3077684297378,-70.3889317634009,-64.8306041691091
-71.0754657324692,-28.7671326012638,NA,-58.8707289042311,-43.2372045928896,-61.9196768432729,-4.65941461025433,-33.0997902509789,-46.6320255038184,-39.9931477448414,-47.2198266150048,-20.1883398635543,-18.1098225025529,NA,-40.3372739793477,-32.6474160338564,-57.065618126228,-24.0800125793233,-31.4153665533979,-28.1495274921888,-54.342513614662,-2.96961091176096,-32.443753429604,-54.7889161742455,-35.9180560177715,-45.8447219409484,-49.8659924216329,NA,-53.2632642669151
-69.039932097961,-16.3775530443156,-8.27596687220672,NA,-25.5799008124464,-56.5318295233079,-30.9590595344991,-41.3525140692229,-60.8862790259047,-28.6030573098546,-45.6970359126245,-30.206694317186,-12.1300471207385,NA,-42.9904556343894,-41.7158960207652,-51.6806763216489,-56.0649731305206,-25.9293576745497,-61.4221478572584,-65.2151832233725,-77.8855564443115,-34.0148239288817,-41.3027939992265,-45.7348398882028,-36.5300300258066,-36.3549415081392,-67.1995239699563,-57.591145627652
NA,-45.4181886121871,-34.0573107710971,-25.6826921276314,-39.3369053900011,-44.405533619422,-52.2594875621066,-62.78328899078,-48.2615239428293,-11.7664822335341,-50.1588519443928,-38.1403884103187,-16.2007723788492,-63.5571510205059,-21.5476721544021,-39.7795359387742,-64.6881435423062,-53.3273498198474,-59.5586968280847,-58.5143446332755,-28.0475458835912,-31.6024261841395,-50.0740825916826,-50.0852092635712,-22.3897742565935,-40.6252584866694,-46.698309965568,-23.1733448475583,-30.3994713036726
-18.5583955630677,-56.3442036284167,NA,-48.0787626154541,-32.9235690416919,-53.654804142455,-4.70546477058725,-44.648067700055,-15.5985176346259,-20.8569256663304,-40.2271720115973,-19.9722837682045,-24.8276578137576,NA,-41.3846959692111,-29.9413550960791,NA,-9.65608641256047,-41.517332445272,-62.1283592223643,-58.0978368130331,-73.4012524175628,-10.0784827785021,-67.1112530396247,-43.0242166867813,-56.2368218061439,-48.8242185965229,-56.5393799512946,-35.8577031327794
-74.5796656555429,-37.9543613178748,NA,NA,-47.1859710110158,NA,-52.9795118703227,-45.9579341224513,NA,-59.1957489539396,-38.6188452250569,-18.3725944562731,-16.2183470829401,NA,-33.7095455677961,-50.1284071953012,-71.249179765726,-50.5343210451533,-43.2973432471136,-43.5273230715257,-46.4676056055642,-13.0065924505377,-60.9918851104397,-52.440950697676,-10.8786055679107,-54.2511530423013,-50.8377426382561,-68.5108677640755,-11.8529901579283
-45.5272679316319,-58.0536026311707,-36.2832137549111,-46.9163530783361,-39.4521876737576,-52.7859768544682,-43.0099202332413,-62.7389593984657,-55.2380087978189,NA,-63.7101675941882,-19.8187307267345,-17.3127738954052,-59.5192116554276,-24.0214006274503,-40.6645082761188,-77.0955078059061,NA,-4.77352522567483,-42.6039466200092,-44.5880259798765,-34.5702668222686,-21.0180097656467,-6.21542250379979,-42.878712031931,-33.0161946279447,-43.7167772378516,-42.4259431158637,-59.7106630581836
-60.0113211832266,-56.1869507482866,-40.4089374032361,-30.6161416851189,-36.7606975745867,-53.4404974700141,-35.7813157239392,-44.5197529106235,-53.8796778561388,-37.4856576960883,-5.52752697502869,-32.0044401686017,-28.0432573977376,-52.6809017254171,-14.1902655659891,-20.5165779378041,-34.395646028241,-44.9012998791231,-17.8201718312042,NA,-41.5574723378593,-1.96045484246511,-43.3800927244452,-55.3206403145156,-46.0049446951354,-9.82336284282626,NA,-60.8925690585797,-51.689275256786
-60.4258842427787,-21.3380332158151,-24.9235899509695,-7.91524214200289,5.24542796777645,NA,-16.2566611970686,-34.7417590343657,11.0563301246795,-55.3980768681947,-24.8157062207146,-44.0614382161354,-17.3984729474779,-34.5220046566092,-53.3467663941849,-53.2188473921801,-44.0655908039223,-35.1734818995513,-31.3334795066574,-52.6399755318086,2.47214703488796,-34.144281460754,NA,8.08699503145242,-10.6070366769205,-41.5097303851005,-9.28579806007969,-6.90581996502503,-15.1396365390822
-48.0283040624738,-48.8226232946938,-27.0226374193139,-47.6800389130718,-6.38406702426977,-38.0918349603221,-37.45460588314,-72.492810913013,-46.9186946005366,NA,-50.0785081761004,-27.3491668406139,-4.22085067811403,-22.3579811824102,-36.0187276538744,-34.9915655223127,-65.6143008397446,-47.2608879073369,-29.1809070312686,-48.185835683199,-49.5764008465265,-37.2805242620311,-9.85303624881833,-52.7252072389729,-41.4713316486125,-44.2512859802355,-30.0722196744965,-63.8416976485911,-31.9983006829885
-72.2677785997821,-34.4784406598867,NA,-30.1934470364842,-14.3913738169547,-56.2582210226219,-34.8347764690374,-56.6734499696301,-28.0513798120718,-5.74796998550932,-40.757673522767,-32.0899994590702,-19.0615172712241,-45.8235100629236,-17.1768775511758,-56.926317366126,NA,-10.2600681233749,-30.677626077892,-44.0020763161512,-43.5249005150249,-10.7621916362371,-61.4646963843851,-55.9798671741643,-47.1715695351015,-35.2991587559229,-29.120478188744,-57.9768553467881,-10.533544545279
-56.6936316555639,-51.135861299039,-23.7027504905444,-33.6927135912079,-53.3428124805647,-32.7673176766111,-30.3741493810645,-49.3980091047559,-41.1224689572821,NA,-46.243004313473,-34.8360945685781,-4.9835409559067,-28.7463322753852,-33.2360347708481,-40.692798363559,-61.3220978299586,-60.1691299847764,-42.8496947219058,-43.010897604301,-42.1516700346042,0.127919003007397,-53.5249522465402,-48.1016658874587,-42.5795726806792,-54.3502098404918,-41.7064782547995,-41.2822913382478,-29.0051288363264
