p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29
-72.4508123904772,-15.6747279935386,-52.2569214584441,-43.07511033781,-44.0653107304161,-41.9016287426283,-35.151907377491,NA,-12.5951678581227,-32.9807514917217,1.04011372689666,-35.4055150896651,-20.2568386559645,-20.0119014355808,NA,-44.0509648176341,-16.3245465614567,-34.2123072322047,-45.7937910914126,-60.6099950915938,-37.6789927177112,-35.3929544788691,-33.793208060232,-51.6904732292457,NA,-38.7757354572598,-42.1088713870214,-45.8705824069163,-28.1802654938698
-59.1891842898275,-48.8964391863007,-39.1754086888723,-41.9619313001576,-50.7867241466003,-22.4341360600125,-26.4050439590217,-65.2993858032873,-43.7176040319498,-16.8758860629238,-55.8023576929393,-33.5749330634913,-26.1038163407304,-29.5778336494203,-22.25043477399,-34.0856846642403,3.77055962955146,-54.6609571143875,-14.0786933425616,-66.8751584499516,-63.2893361627482,-25.4810648989585,-26.3280681692403,-50.5367575873532,-19.4319374832703,-52.7385590593151,-37.0899055809482,-43.1883680096389,-49.5206526333436
-46.9110820358842,-55.3902846725295,-25.8722636395166,-34.1361794562374,-42.3559598319582,-65.5136491075846,-45.4534976520332,-33.2929927596315,-31.3761228272436,-25.2245074297304,-44.9185031298346,-34.3433146565637,-3.74320854743298,-35.2071895426224,-46.3133801685423,-55.3982687293159,-28.8287201292668,-22.3141373129524,NA,-60.9547690577522,-35.3181629752744,-5.7660946375951,-46.2411479700988,-46.8365015092861,-22.7230878882815,-54.4303654920873,-37.7775843187601,-52.204694858336,-20.1930195909895
-60.3380711924964,-38.3531531364868,-71.1968986723539,-24.4233174553599,-35.4175074943983,-30.0889882657311,-38.7362175402471,-46.0746008765858,-30.0289559097161,NA,-51.3784021647915,-31.8743801088877,4.64103607019185,-34.8875840372771,-42.1262015387455,-43.5571048304762,-59.1533518247535,-53.4949058519544,6.04069468210158,-41.3877127649161,-54.22882843241,-50.9411498039318,-18.8065261497817,-56.3052224355226,-77.7623885038045,-47.6323840136661,-34.7143314484475,-54.1664945868195,-24.9747257909462
NA,-7.68312597604503,-43.7398406006042,-41.6723112882978,-28.0699071484729,-35.2791809810535,-26.3558763389818,-54.7052530585611,-17.9187189538358,-8.74884286803445,-49.9709845561251,-22.0685722354163,-11.5191617252017,-26.7805843414955,-52.3916616709474,-25.864850267753,-17.5515656323034,NA,-14.2123766926897,NA,-27.3903685512139,-44.4242047376488,-27.8275851271255,-63.5553642730859,-16.0871236383289,-37.6856169433297,2.29535610669274,-71.7478364576702,-43.2949706874963
-53.2565892682689,-10.7438704165471,-67.0283447540496,-33.28513277214,-47.5354214542425,-37.1347622704897,-32.8965891045413,-30.2786418880348,-41.3995085426226,NA,-40.9918965242229,-48.8503136187322,-10.1240403461601,-45.9044428259067,-16.2932185878175,-40.6958982190973,-41.9581377017738,-46.8444399937983,11.830865922639,-26.9526325837135,-50.5661786667366,-31.2038815735415,-23.3899591290396,-59.2210647734566,-45.1843209452329,-59.8100156498585,-31.5523859428946,-35.7964323992475,-39.0426820186725
-68.9879672619539,-51.1791931835975,-54.1022703508023,-42.0561379462009,-42.6734081041584,-32.8625297083376,-34.8648461206762,-43.4097512403824,-13.8195010320518,-25.8718767275403,-56.5817415787062,-40.1074227087149,-3.64737820473857,-1.68232063368637,-36.8661609831142,-36.1944827149353,-36.4786938025703,-49.1462913492287,-14.3273158294252,-76.3223801698989,-49.8725652134051,-30.4880367120614,-5.00332964607469,-47.7791364104809,-49.4177613930634,-60.0606623672282,-41.4624350826627,-45.457199405305,-49.1262675689019
-44.9224621091347,-62.3978364098193,-51.0566811464408,-33.2009787030464,-42.274187075158,-35.7553467947516,-25.7972834171506,5.11138047126891,-54.3255146675044,-24.0992289182676,-42.1052845178145,-41.7003403348907,-7.55728796482003,-33.4746843049992,-32.5317691646798,-33.6166145630251,-50.2323600239243,-31.3367469942748,-21.2942338970147,-33.050607468222,-53.7712940797385,-21.6756352287619,-11.205155644719,-48.1126281540326,-50.8841832002996,-35.1914190778288,-28.0922688112283,-25.9671177356896,-35.4459871067625
NA,-10.7398935991925,-69.9987333711489,-38.2887030793432,-28.9530282365947,-55.0520293540028,-39.3070709205267,-52.456153718325,-54.1310876265191,0.980021875594263,-48.6003256220655,-15.8346709090489,-13.2082784121464,-34.40124647244,-39.8006136007267,NA,-24.6654934087658,-39.0884475232551,-2.62239148010002,-60.6113759154895,-23.4076839470957,-33.1137993143247,-49.2047512335952,-61.4344306997693,-11.9874393747661,-41.5288660347885,-13.6093313066638,-73.1280967306158,-43.8076893292925
-77.67209179465,-66.6653050807134,-56.9544832962596,-30.8414750010613,-29.0225830780834,-25.4132694683243,-34.3031873128656,-25.6853285390846,-29.6671050270743,-3.49128343767286,-48.6103443803868,-22.6861777598745,-3.17128981474418,-49.4123196748278,-34.0745330333577,-48.7880691028427,-72.6338791409363,-43.9146209503154,-3.86209519603376,-49.3383462767165,-23.3690367057853,-22.5177431608541,-22.1333685078068,-48.0640511933925,-0.136071302745912,-43.5396700874142,-31.1863240731805,-62.9074877962368,-65.1079070342752
-58.2679614812671,-37.4376668821995,-33.4863833568349,-32.7064698889446,-40.6720659229642,-40.5172671815759,-20.7370544239265,-41.505096654229,-45.8582634736079,-24.1765167723681,-59.8463785633708,-19.3737223142816,-12.0048137220734,-40.436322166183,-19.1391270753671,-42.0084898777642,-50.9354472727614,-29.3431926554764,-31.6090558987254,-46.0353297111784,-39.4010754544807,-36.2961295417973,-34.7682761466069,-49.5720374253534,-55.904057544024,-61.8949320968567,-47.7565936425468,-56.6561143717613,-49.712299720291
-43.9125120114782,-58.3781095286754,-78.2366869387234,-45.6819223911162,-52.1055735832326,-68.5604671802814,-15.3979420437583,-36.5246706529648,-37.3909988159321,-5.06960457256453,-66.4306066549614,-24.3037006908915,-8.04457356344999,-28.0975635059102,-49.0225732974561,-52.2787324820503,NA,-47.2737306294978,0.382665506481219,NA,-35.3991747605213,-43.9598548587057,-59.1518729666123,-25.4868911380054,-57.9996435847782,-44.305317120709,-40.8748093418947,-52.9639101781978,-19.8491261576544
-19.3536478410957,-62.9332885386224,-56.6281341100565,-38.9404843187249,-31.4500515362644,-50.6047349224891,-43.5479122498438,-41.4532143206465,-44.1427615630717,-25.1108770944588,-43.2624409427534,-39.4572626008667,-14.6588457399756,-27.008183238115,-62.3860541201518,NA,-69.9640780732329,-33.8562808739998,-43.6357390210347,-60.5909497713368,-31.4706034335553,-33.1519651584765,NA,-38.9031001353666,-35.4280405787794,-57.644214191884,-21.4356507542428,-40.3105848679008,7.71597764307138
-60.1676282256181,-20.9127903461285,-54.5571571616011,-50.600589829065,-30.204637098412,-38.9204629830657,-43.4898680317654,-38.4737422317041,-43.1113846607087,-49.7515897709821,-36.2007636113112,-30.8830984415911,-16.1853806041834,-34.4670042244622,-36.1886600469463,-52.465933951442,-37.0271845684387,-28.7709280688807,-47.5393651517036,-31.6811747144451,-38.9186841519419,-19.9910883100823,-34.8725046783367,-56.6203964768112,-59.8058418453374,-40.7206211696001,-36.5965652112622,-48.5507879483582,-53.8572807030405
-57.1397813024123,-41.6589784788097,-38.5342993668297,-37.6035955924351,-33.3336627428786,-66.2168075577891,-38.6294314386473,-14.4603662330428,-48.1709559100859,-25.0211638336804,-36.6915311908299,-44.3466831382405,NA,-33.6643891375146,-52.4018986599003,-34.7134017746604,-63.4858356845776,-40.8526723464269,NA,NA,-47.257375328485,-39.6768538302285,-9.14691554699243,-51.5414471506944,-38.678988219123,-50.2456622023132,-41.0850614133209,-39.7283493118045,-54.9458375698145
-73.494498670268,-28.3221777427555,-26.266261092226,-7.66250830254429,-55.4525025827971,-43.7063695745377,-44.8689154315401,-30.9471451178691,-21.7625999138102,NA,-52.3189014712498,-35.4645464735327,NA,-23.776790090305,-34.4494996303886,-33.5749640747937,-41.6714066880984,-37.1426187808843,NA,-20.4857463103791,-33.2997084542658,-14.5633212496102,-19.8574427742042,-44.0922359428117,-64.2559581620489,-27.2625929351482,-34.7930924884963,-48.3227781990494,-56.9256254374876
-60.3643097359092,-53.9115890140578,-72.816386916957,-36.5583751794977,-44.1467021777754,-37.0909675365466,-34.7169695871809,NA,-36.202125466948,-16.3689630882252,-48.1524325122895,-27.5200339801276,-29.7645194691605,NA,-19.8277988151194,-60.9456231179062,-10.2797945364588,-21.4442239427261,6.97890640895752,-43.3488283842605,-2.59844715903232,-44.8836878036674,-16.8762574207863,2.06567387358376,-53.6959217832657,-37.5368928277078,-42.2573454223423,-3.84566303442823,-49.8444707107448
-78.1741168675321,-39.3797302402645,-33.6669885586782,-44.6136241073945,-33.8797439374012,-20.4761640165939,-31.1040928365534,-34.1482903545743,-47.9236079032408,-23.6560492022555,-47.0564469398471,-35.3775459590389,NA,-39.562154976028,-59.2619130690213,-36.8987825500709,NA,-48.1305902616144,-16.2631886725546,-25.3226803053471,-40.5185860377328,-58.3121149330329,-23.2066128481777,-47.8788873143989,2.29674618619099,-62.8380678116841,-36.4067615337029,-50.4047197393553,-17.8008272406684
-62.9084897994728,-32.991023000933,NA,-37.41278433921,-22.9765431990027,-47.0199810623014,-34.7108926309421,-13.5011342517618,-56.5724042500965,-47.9804961021027,-67.6428381174873,-29.7819050991382,NA,-42.7401572097936,-53.3467663941849,-54.7111558118162,-40.9493265072249,-46.4498200470735,-36.6486026109527,-37.5705810144726,-40.4258900323581,-62.1688758977252,-47.4898105788736,-38.98442671504,-52.3255563781235,-54.8013354707822,-37.5264344902449,-67.0322309768291,-67.6394138520502
-47.8866464272884,-43.9436111244498,-70.4611828883702,-29.286521347559,-37.6657191747093,-50.5470265734216,-43.9266182437878,-40.2300424224865,-18.9839420197548,-39.10336073766,-54.7828766729748,-35.0513692568531,NA,-24.4114945682836,-33.7095455677961,-32.4893305134216,NA,-33.5143184754942,-5.7673799866724,-59.2303104900704,-28.6816212391064,-54.0458485371282,-51.6196202109397,-31.9508296378483,-39.0865831219081,-49.7272944855445,-44.1925723622828,-50.2632954157447,-42.2885587159245
-39.6793012188667,-12.0816247164201,-74.3932628125807,-41.6607782893952,-31.988932603428,-45.7239242036378,-40.9781056129185,-42.0335612147099,-47.2169641406715,-63.6714559989815,-50.119215064091,-36.9257993198585,NA,-45.8108105744092,-54.5648447472053,-45.9879539683277,-35.5666975538043,-16.6182683086024,-68.6778751561394,-25.0333506061464,-4.04722226194381,-39.3038246572144,-55.9539619896429,-51.9239632329246,-27.2738234842911,-48.940070225394,-26.8425927318699,-48.9406461755828,-52.3460941532692
-50.9355746209115,-51.6878977863358,-63.4268984698678,-50.6903107972919,-30.6569788546899,-51.8418896124444,-42.0890161013924,-49.3857055642856,-33.3337518242325,-54.3976414850539,-48.5173300886208,-35.6776670320882,NA,-54.3076858682386,-34.3928149585452,-66.9145154783369,NA,-69.8813175532877,6.68479872733276,-68.5351727722041,-30.0836077670539,-52.4635861072264,-47.2447083839589,-51.4788857743142,-12.0429438940641,-39.3992408518526,-32.3062500610853,-65.2922761089067,-32.7913333315536
-43.6415444600069,-34.8586061000092,-53.9139825355427,-63.0126793544885,-32.3592654294374,-63.2295249253046,-50.4661857529455,-38.8439832318436,-38.5345399700228,-37.1634155370682,-41.7539781951275,-30.6021717489517,-70.2073351304774,-26.0535208908345,-44.6014785854069,-36.0407665342336,-72.5205874043775,-30.9249128312481,-22.5300381447935,-60.8926506686642,-53.288238351318,-37.7479296194188,NA,-43.8598478764824,-44.7960373685121,-52.7924602032392,-56.4306281566686,-53.3084222499653,-46.1768358923885
-41.0251735090656,-51.0401489333607,-30.480455794232,-44.9447267732498,-40.2723743732367,-37.7733993404227,-42.5402798039789,-22.456153718325,-40.9018610688734,-55.5459253129965,-50.6072680629103,-34.6263416965015,NA,-28.7028692537269,-50.001645131381,-56.7230278847493,NA,NA,-29.2666577663555,-37.8092302770522,-29.2477971349773,-28.9423929497692,-60.682072252877,-59.4767453124747,-67.2863696443679,-36.8809062382569,-51.4990885453483,-44.2252016486821,-18.0631254357203
-62.7152762509316,-24.2273339759641,-61.4422865759803,-29.9757799031913,-27.4504347314294,-44.8393808045699,-42.9344194898403,-27.5541447017515,-45.9407058031589,-41.4486796018917,-57.2742165692267,-25.9094355049363,NA,-27.1901772877734,-25.5823980985606,-43.1861215277454,-67.2174222019386,-42.4281656308292,-37.4240873312248,-27.1387184042282,-35.8545291472727,-54.0932562104054,-57.9305910654526,-48.8701982624739,-48.507876399018,-57.8498416588831,-33.0315377526555,-42.0850170057986,-45.4249182862003
-55.7058507138771,-45.5837576188221,-78.6079875681589,-42.9543934865738,-43.7198575355729,-44.918567051702,-39.1027028982035,-44.6561441447931,-23.3944923734192,-57.264440181842,-45.3828978003802,-27.996975671676,NA,-41.0316043127213,-40.5350773478601,-46.948151367899,-33.0705950714703,-48.5371645611257,-32.5005674412817,-44.9310111647136,-42.661121930941,-22.1238967003226,-14.9961423892783,-40.5650066006554,-41.6526600992289,-41.2823177928294,-41.2201502747583,-51.3088571310175,-35.7892373747223
-58.3237655400933,-37.8664320006162,-39.1174485208485,-44.9828517337281,-52.1400315468715,-45.4055955847798,-33.9177895802998,-36.7497195719854,-60.618576729223,-19.0914007887539,-35.6489123170739,-51.5651145001539,NA,-25.0682282567371,-38.2235239351409,-33.7285242227579,-60.5219268084585,-52.6381159277113,-20.0443195449406,-53.078843863776,-26.9874100457856,-22.9607657028006,-14.7261427603871,-52.3097979474439,-58.021943581838,-36.3645148751249,-59.4528275382813,-40.946924483393,-32.5519773060838
-49.5636384633658,-37.9539732556881,NA,-40.7322669257848,-56.3847078246227,-40.2104494127951,-41.9006994719431,-48.6728566140378,-37.5658220530217,-37.8670571966528,-47.5231391585895,-29.4170321724687,-56.9840091077786,-40.1867498734072,-24.529864804446,-21.4314807507573,NA,-27.9693447763518,NA,-45.0274092468013,-27.7517938694398,-46.87093397831,-47.8729363900834,-53.0123711447911,-62.7427491356573,-39.3662964392513,-57.1738294935835,-43.9475914622615,-54.8082246053055
-57.8280973652135,-46.4658531127599,-57.2879293355119,-39.6558535366867,-49.3918086611503,-44.0858621900959,-39.6821809486343,-46.4546550551939,-61.5466782222597,-54.1975266496389,-61.7420146861065,-60.6789493051801,-74.3540049097934,-20.5583563177341,-52.2449711460016,-35.1779331344275,-69.4757968899521,-61.6469846441022,-44.7056045552731,-63.8963684779918,-43.2902777402513,-39.5720932878158,-51.4945540695832,-52.984919751532,-35.6111228954885,-35.4094362878794,-36.0021214081254,-49.9089822749014,-33.1433049231881
-55.4343564734657,-63.5283803951268,-71.7542857218503,-20.0419627889164,-55.8179371366211,-46.3576414452532,-32.0382142243348,-40.9345419798108,-73.0166501349292,-36.9164937092605,-57.9135882796439,-42.8428076055913,NA,-23.9794856658667,-40.2901240505492,-53.4366206321069,-39.7373213369425,-24.8241886201832,-35.1327943746423,-45.1504021165236,-32.6059667124267,-47.6838618621078,-20.1282960579765,-46.8365015092861,-55.2550226470398,-46.924170342515,-45.2545732326536,-71.322519223435,-52.7192619898152
-71.3614333657919,-40.7860092092385,-41.1354578200205,-53.0328023995335,-29.8786683037742,-60.4505529512015,-43.6613384996712,-24.028889158631,-49.5206837782006,NA,-42.0353403502701,-46.1875367715054,NA,-44.8465443989401,-37.3842138035538,-62.5601666697879,5.659376345224,-41.9699781944931,-66.8598515906885,NA,-32.376865620946,-54.0984551734159,-46.5522587500128,-47.4385037684326,-54.609583447275,-51.1500993296928,-28.5750821877012,-43.5990360062345,-26.4625980008164
-57.4165543941627,-51.2695195322556,-79.624129942976,-30.3975397021242,-49.2329794792822,-33.5613223894163,-47.9867725939899,-43.0514756139629,-33.4594478953862,-53.7842287184614,-64.138575906934,-50.081307667034,NA,-22.7133931921503,-43.3109401973253,-33.0850744009948,-29.5746526013564,-25.7017766388315,-44.2455665754295,-37.0672674400902,5.07614082805801,-23.1561614521561,-30.6303325912539,-50.9042572313317,-41.5731391707881,-38.3687910920185,-40.4680893020376,-63.497556775506,-50.6737034749705
-56.6380270876665,-32.3263492337497,-59.9967756618779,-47.0347921656987,-54.6124582119524,-51.6634756702261,-42.5402798039789,-44.5197529106235,-52.7692975434923,-19.0176979459638,-42.5113578936852,NA,NA,-39.6879455412644,-31.1490554585952,-58.2420513864408,NA,-38.5881583274534,-15.4079761125475,-61.0827335122691,-33.4794303081451,-44.1187880865094,-69.7155904750001,-60.9652208237102,-50.4840099182143,-56.6152168647026,-49.2420338384709,-58.0839378478849,-17.6327054360266
-41.3987362291327,-33.7920636184226,-39.5867490004553,-33.2812383748177,-48.5300156505812,-45.1462933208767,-32.0159671192164,-33.3361070307644,-36.2944523283022,-13.6386780785124,-50.9772723298288,-34.9859441147835,NA,-31.3688510749847,-35.5716510065751,-19.9361198143096,NA,-32.7906189398515,-45.4079761125475,-45.2458880698738,-25.7751706880538,NA,-59.4041636679491,-47.6763329089806,-33.6859274711111,-33.5064640828592,-56.6294972965632,-34.7937144311878,-39.5341733952077
-43.5453204538629,-45.7080832709643,-17.748497422546,-39.6216105642718,-41.1135175987217,-55.2316041815957,-41.2337247230462,-41.9258387729038,-70.9781909821704,2.82311245790406,-50.727747759262,-48.6010693589585,NA,-31.8713456566497,-37.6875287275531,-38.6183130226889,NA,-40.5766620385279,-35.7668608071637,-63.7418085021678,-37.209852344511,-49.5886034462508,-61.8920829201353,-49.6649365950046,-38.7700769136113,-42.0735399721841,-28.4618603111037,-28.3816735422037,-37.2421570824807
NA,-48.53306053423,-20.2355642858991,-48.8206970184462,-44.3608225201627,-55.0532569635949,-20.2867653850064,-26.8693031490436,-58.1674491280645,-54.1472604708006,-38.580695322426,-55.0219153203827,NA,-22.2309813519247,2.2179421368387,-55.6182421461948,-37.0710676116991,-33.400904464737,-7.58423224347691,-21.8221489995298,-37.4200455862726,-38.9022288933029,-48.5630521508586,-51.8448807412474,-56.4872481401426,-33.0335325100194,-29.7281591138094,-59.6793825178821,-62.0378823935426
-26.2942187284574,-31.3426932446977,-33.9326440866737,-63.5047142441339,-54.4158262977788,-45.6013430806816,-44.3906332423715,-41.7451108792437,-44.6013547843847,-5.25539788781042,-57.5044322177672,-44.2560888010115,NA,-41.0973173258899,-15.782944699712,-26.8043579764918,NA,-36.3235383812535,-40.7367966036534,-40.8093416467373,-30.9220788342025,-62.9830287522371,-41.8061226608642,-60.1962714518403,-40.2846276040655,-36.9645978253351,-44.7201840075015,-47.6715794126741,-73.0656394788118
-47.1648542974158,-32.4825989069609,-8.52062191114978,-49.6359378156298,-38.4633310678768,-33.0133522882526,-29.8099904811401,-27.3066492146569,-48.4988645659175,-27.2074248650984,-33.1353672394049,-70.6710625001377,NA,-52.1273917345229,-34.4945987840065,-25.8583837688834,-66.7740804281869,-38.0094056941978,-45.4079761125475,-41.12124053474,-35.1179882689026,-57.1851592854229,-45.7342443264091,-44.686326381038,-44.3122537664713,-48.1572817317515,-48.6830599516104,-64.9670973640595,-48.1892459715634
NA,-18.6771914142131,NA,-61.1990159306405,-53.394142807466,-10.9786172391797,-7.55798439235445,-47.2205285553424,-21.8122299435175,-30.9901756215148,-53.1598274169923,-62.1206891544857,NA,-75.8349773498172,-54.5993064640174,-57.4143029138011,NA,-40.1816386184236,-28.7665730597242,-60.4590516557828,-28.7588074125182,-40.5019163521252,-55.4903747507118,-67.7008750825365,-47.4521460415684,-33.81982437407,-43.0667673005526,-45.8728295618344,-46.9245985718561
-44.1248934149043,-47.9896782679633,2.601934118388,-37.0193660197499,-47.8753120135528,-62.4883441709064,-51.8585793279834,-30.2999039220322,-42.8255607834027,-23.1459810469747,-49.4618870109267,-42.9955954195593,-56.0638836473425,-18.9851570726582,-36.9308639979513,-39.7715207268112,NA,-31.597427387243,-20.2608022046017,-80.4448415548987,-24.7009522073556,-45.7385602736759,-13.9842165366969,-50.2923600518349,-42.2071831107935,-43.3288151862414,-56.6961684561925,-67.8238139885966,-46.6715506629346
